?LEWI?SKI,_W?adis?aw 19244
CLOVIO,_Giulio 19891
CLÉRISSEAU,_Charles_Louis 19892
COCK,_Jan_Wellens_de 19893
COCK,_Paul_de 19894
CODAZZI,_Viviano 19895
CODDE,_Pieter 19896
CODINO,_Francesco 19897
COECKE_VAN_AELST,_Pieter 19898
COELLO,_Claudio 19899
COESERMANS,_Johannes 19900
COIGNET,_Jules 19901
COLA_DI_PETRUCCIOLI 19902
COLE,_Thomas 19903
COLI,_Giovanni 19904
COLIN,_Alexandre-Marie 19905
COLLANTES,_Francisco 19906
COLLIER,_Edwart 19907
COLLINS,_Charles 19908
COLLINS,_William 19909
COLOMBEL,_Nicolas 19910
COLONNA,_Angelo_Michele 19911
COLSON,_Jean-François 19912
COMPE,_Jan_ten 19913
CONCA,_Sebastiano 19914
CONCA,_Tommaso 19915
CONGNET,_Gillis 19916
CONINCK,_David_de 19917
CONINXLOO,_Gillis_van 19918
CONSTABLE,_John 19919
CONSTANTINI,_Ermenegildo 19920
CONTE,_Jacopino_del 19921
CONTE,_Meiffren 19922
CONTI,_Domenico 19923
CONTI,_Francesco 19924
COOKE,_Edward_William 19925
COOMANS,_Pierre_Olivier_Joseph 19926
COOPER,_Abraham 19927
COOPER,_Thomas_Sidney 19928
COORTE,_Adriaen 19929
COPLEY,_John_Singleton 19930
COPPO_DI_MARCOVALDO 19931
COQUES,_Gonzales 19932
CORINTH,_Lovis 19933
CORMON,_Fernand 19934
CORNEILLE_DE_LYON 19935
CORNEILLE,_Michel_I 19936
CORNELIS_VAN_HAARLEM 19937
CORNELISZ_VAN_OOSTSANEN,_Jacob 19938
CORNELIUS,_Peter 19939
CORNET,_Jacobus_Ludovicus 19940
CORONA,_Leonardo 19941
COROT,_Jean-Baptiste_Camille 19942
CORREGGIO 19943
CORTE,_Gabriel_de_la 19944
CORTE,_Juan_de_la 19945
CORTONA,_Pietro_da 19946
CORVI,_Domenico 19947
COSSA,_Francesco_del 19948
COSSIERS,_Jan 19949
COSTA,_Lorenzo_the_Elder 19950
COSTA,_Lorenzo_the_Younger 19951
COSWAY,_Richard 19952
COT,_Pierre-Auguste 19953
COTELLE,_Jean_II 19954
COTER,_Colijn_de 19955
COTES,_Francis 19956
COTMAN,_Frederick_George 19957
COTMAN,_John_Sell 19958
COURBET,_Gustave 19959
COURT,_Joseph-Désiré 19960
COURTOIS,_Guillaume 19961
COURTOIS,_Jacques 19962
COUSIN,_Jean_the_Elder 19963
COUSIN,_Jean_the_Younger 19964
COUSTENS,_Pieter 19965
COUWENBERGH,_Christiaen_van 19966
COX,_David 19967
COXCIE,_Michiel_van 19968
COYPEL,_Antoine 19969
COYPEL,_Charles-Antoine 19970
COYPEL,_Noel-Nicolas 19971
COZENS,_John_Robert 19972
COZZARELLI,_Guidoccio 19973
CRAEN,_Lauren 19974
CRAEN,_Laurens 19975
CRAESBEECK,_Josse_van 19976
CRANACH,_Hans 19977
CRANACH,_Lucas_the_Elder 19978
CRANACH,_Lucas_the_Younger 19979
CRAYER,_Gaspard_de 19980
CRESCENZI,_Giovanni_Battista 19981
CRESPI,_Daniele 19982
CRESPI,_Giovanni_Battista 19983
CRESPI,_Giuseppe_Maria 19984
CRESPI,_Luigi 19985
CRETI,_Donato 19986
CRIVELLI,_Angelo_Maria 19987
CRIVELLI,_Carlo 19988
CRIVELLI,_Vittore 19989
CROOS,_Anthonie_Jansz._van_der 19990
CROPSEY,_Jasper_Francis 19991
CROSATO,_Giovanni_Battista 19992
CROSS,_Henri-Edmond 19993
CRUZ,_Diego_de_la 19994
CRÉPIN,_Louis_Philippe 19995
CSONTVÁRY_KOSZTKA,_Tivadar 19996
CUIRIS,_Juan_Bautista 19997
CULLEN,_Maurice_Galbraith 19998
CURRADI,_Francesco 19999
CUYCK_VAN_MYEROP,_Frans 20000
CUYLENBORCH,_Abraham_van 20001
CUYP,_Aelbert 20002
CUYP,_Benjamin_Gerritsz. 20003
CUYP,_Jacob_Gerritsz. 20004
CÉZANNE,_Paul 20005
CÓRDOBA,_Pedro_de 20006
D'ORSI,_Achille 20007
DADDI,_Bernardo 20008
DAEL,_Jan_Frans_van 20009
DAFFINGER,_Moritz_Michael 20010
DAGNAN-BOUVERET,_Pascal-Adolphe-Jean 20011
DAHL,_Johan_Christian_Clausen 20012
DALEM,_Cornelis_van 20013
DALENS,_Dirck_I 20014
DALENS,_Dirck_II 20015
DALENS,_Dirck_III 20016
DALMAU,_Lluis 20017
DALOU,_Jules 20018
DALSGAARD,_Christen 20019
DANCE-HOLLAND,_Nathaniel 20020
DANDINI,_Cesare 20021
DANDINI,_Pietro 20022
DANDRÉ-BARDON,_Michel-François 20023
DANHAUSER,_Josef_Franz 20024
DANIELE_da_Volterra 20025
DANLOUX,_Henri-Pierre 20026
DARET,_Jacques 20027
DAUBIGNY,_Charles-François 20028
DAUBIGNY,_Karl 20029
DAUMIER,_Honoré 20030
DAUZATS,_Adrien 20031
DAVID,_Gerard 20032
DAVID,_Jacques-Louis 20033
DAVIS,_Richard_Barrett 20034
DAWE,_George 20035
DEBUCOURT,_Philibert-Louis 20036
DECAMPS,_Alexandre_Gabriel 20037
DECKER,_Cornelis_Gerritsz 20038
DEDREUX,_Alfred 20039
DEGAS,_Edgar 20040
DELACROIX,_Eug?ne 20041
DELANE,_Solomon 20042
DELAROCHE,_Paul 20043
DELEN,_Dirck_van 20044
DELFF,_Cornelis_Jacobsz 20045
DELFF,_Jacob_Willemsz_I 20046
DELFF,_Jacob_Willemsz_II 20047
DELPY,_Hippolyte-Camille 20048
DEMARNE,_Jean-Louis 20049
DEMIN,_Giovanni 20050
DENIS,_Simon-Joseph-Alexandre-Clément 20051
DEODATO_DI_ORLANDI 20052
DEPPE,_Ludwig 20053
DERUET,_Claude 20054
DESBOUTIN,_Marcellin 20055
DESHAYS,_Jean-Baptiste 20056
DESPORTES,_Alexandre-François 20057
DESUBLEO,_Michele 20058
DETAILLE,_Jean_Baptiste_Edouard 20059
DEVIS,_Anthony 20060
DEVIS,_Arthur 20061
DEVIS,_Arthur_William 20062
DEVÉRIA,_Eug?ne-François-Marie-Joseph 20063
DEWHURST,_Wynford 20064
DEWING,_Thomas_Wilmer 20065
DEÁK-ÉBNER,_Lajos 20066
DIANA,_Benedetto 20067
DIANA,_Giacinto 20068
DIAZ_DE_LA_PE?A,_Narcisse_Virgile 20069
DIETISALVI_DI_SPEME 20070
DIETRICH,_Christian_Wilhelm_Ernst 20071
DIEUSSART,_François 20072
DIJCK,_Abraham_van 20073
DIJCK,_Floris_Claesz_van 20074
DIJK,_Philip_van 20075
DILLENS,_Hendrick_Joseph 20076
DIZIANI,_Antonio 20077
DIZIANI,_Gaspare 20078
DOBSON,_William 20079
DOLCI,_Carlo 20080
DOMENICHINI,_Apollonio 20081
DOMENICHINO 20082
DOMENICO_DA_TOLMEZZO 20083
DOMENICO_DI_BARTOLO 20084
DOMENICO_DI_MICHELINO 20085
DOMENICO_VENEZIANO 20086
DONATO 20087
DONCK,_Gerard 20088
DONCKT,_François_van_der 20089
DONÁT,_János 20090
DORFFMEISTER,_István 20091
DORFFMEISTER,_József 20092
DORIGNY,_Louis 20093
DORIGNY,_Michel 20094
DOSSI,_Battista 20095
DOSSI,_Dosso 20096
DOU,_Gerrit 20097
DOUFFET,_Gérard 20098
DOUVEN,_Frans_Bartholomeus 20099
DOUVEN,_Jan_Frans 20100
DRECHSLER,_Johann_Baptist 20101
DREYER,_Dankvart 20102
DROLLING,_Martin 20103
DROOCHSLOOT,_Joost_Cornelisz. 20104
DROST,_Willem 20105
DROUAIS,_François-Hubert 20106
DROUAIS,_Jean-Germain 20107
DUBBELS,_Hendrik_Jakobsz. 20108
DUBOIS-DRAHONET,_Alexandre-Jean 20109
DUBOIS-PILLET,_Albert 20110
DUBORDIEU,_Pieter 20111
DUBREUIL,_Toussaint 20112
DUBUFE,_Claude-Marie 20113
DUCCIO_di_Buoninsegna 20114
DUCK,_Jacob 20115
DUCQ,_Joseph-François 20116
DUCREUX,_Rose-Adélaide 20117
DUGHET,_Gaspard 20118
DUGONI,_Antonio 20119
DUJARDIN,_Karel 20120
DUMONSTIER,_Pierre 20121
DUMONT,_François 20122
DUNOUY,_Alexandre_Hyacinthe 20123
DUPLESSIS,_Joseph-Siffred 20124
DUPRÉ,_Jules 20125
DUPRÉ,_Julien 20126
DUPRÉ,_Louis 20127
DUPUYS,_Pierre 20128
DURAND,_Asher_Brown 20129
DURAND-BRAGER,_Jean_Baptiste_Henri 20130
DUSART,_Cornelis 20131
DUYFHUIJSEN,_Pieter_Jacobsz. 20132
DUYNEN,_Isaac_van 20133
DUYSTER,_Willem_Cornelisz. 20134
DYCE,_William 20135
DYCK,_Sir_Anthony_van 20136
DÍAZ,_Diego_Valentín 20137
DÜRER,_Albrecht 20138
EAKINS,_Thomas 20139
EARL,_Ralph 20140
ECKARDT,_Christian_Frederik_Emil 20141
ECKERSBERG,_Christoffer_Wilhelm 20142
EDELFELT,_Albert 20143
EECKHOUT,_Gerbrand_van_den 20144
EERTVELT,_Andries_van 20145
EGMONT,_Justus_van 20146
EKELS,_Jan_II 20147
ELIAERTS,_Jan_Frans 20148
ELINGA,_Pieter_Janssens 20149
ELSEVIER,_Louys_Aernoutsz 20150
ELSHEIMER,_Adam 20151
ENDER,_Johann 20152
ENDER,_Thomas 20153
ENGEBRECHTSZ.,_Cornelis 20154
ENGERT,_Erasmus 20155
ENSOR,_James 20156
EPINAY,_Prosper_d' 20157
ERIKSEN,_Vigilius 20158
ERRI,_Agnolo_degli 20159
ERRI,_Bartolomeo_degli 20160
ES,_Jacob_van 20161
ESCALANTE,_Juan_Antonio_Frias_y 20162
ESPINOSA,_Juan_Bautista_de 20163
ESPINOSA,_Juan_de 20164
ESQUIVEL_Y_SUÁREZ_DE_URBINA,_Antonio_Maria 20165
ESSELENS,_Jacob 20166
ESTEVE_Y_MARQUES,_Agustín 20167
EVENEPOEL,_Henri 20168
EVERDINGEN,_Allaert_van 20169
EVERDINGEN,_Caesar_van 20170
EVERSDIJCK,_Willem 20171
EXNER,_Johan_Julius 20172
EYCK,_Barthélemy_d' 20173
EYCK,_Gaspard_van 20174
EYCK,_Hubert_van 20175
EYCK,_Jan_van 20176
FABBRINI,_Giuseppe_Antonio 20177
FABER_VON_CREUZNACH,_Conrad 20178
FABRE,_François-Xavier 20179
FABRIS,_Pietro 20180
FABRITIUS,_Barent 20181
FABRITIUS,_Carel 20182
FACCHETTI,_Pietro 20183
FACCINI,_Pietro 20184
FAGAN,_Robert 20185
FALCIATORE,_Filippo 20186
FALCONE,_Aniello 20187
FALCONETTO,_Giovanni_Maria 20188
FANTIN-LATOUR,_Henri 20189
FANZAGO,_Cosimo 20190
FARGUE,_Jacob_Elias_La 20191
FARGUE,_Paulus_Constantijn_La 20192
FARINATI,_Paolo 20193
FASOLO,_Bernardino 20194
FASOLO,_Giovanni_Antonio 20195
FATTORI,_Giovanni 20196
FAVRETTO,_Giacomo 20197
FEARNLEY,_Thomas 20198
FEDDES,_Pieter 20199
FENDI,_Peter 20200
FERENCZY,_Károly 20201
FERG,_Franz_de_Paula 20202
FERNANDES,_Vasco 20203
FERNELEY,_John 20204
FERNÁNDEZ,_Alejo 20205
FERNÁNDEZ,_Juan 20206
FERNÁNDEZ,_Pedro 20207
FERRARI,_Defendente 20208
FERRARI,_Gaudenzio 20209
FERRARI,_Gregorio_de 20210
FERRARI,_Lorenzo_de' 20211
FERRARI,_Luca 20212
FERRI,_Ciro 20213
FETTI,_Domenico 20214
FETTI,_Lucrina 20215
FEUERBACH,_Anselm_Friedrich 20216
FIAMMINGO,_Paolo 20217
FICHERELLI,_Felice 20218
FIDANI,_Orazio 20219
FIGINO,_Giovanni_Ambrogio 20220
FILIPPO_DA_VERONA 20221
FINCH,_Alfred_William 20222
FINSON,_Louis 20223
FINÉ,_Oronce 20224
FIORENZO_DI_LORENZO 20225
FISCHBACH,_Johann 20226
FISCHER,_Josef_Vinzenz 20227
FLAMENG,_François 20228
FLANDRIN,_Hippolyte 20229
FLEGEL,_Georg 20230
FLINCK,_Govert_Teunisz. 20231
FLORIGERIO,_Sebastiano 20232
FLORIS,_Frans 20233
FLÉMAL,_Bertholet 20234
FOCCHI,_Ferdinando 20235
FOGOLINO,_Marcello 20236
FOHR,_Carl_Philipp 20237
FONTANA,_Lavinia 20238
FONTANA,_Prospero 20239
FONTANESI,_Antonio 20240
FONTEBASSO,_Francesco 20241
FOPPA,_Vincenzo 20242
FORABOSCO,_Girolamo 20243
FORAIN,_Jean-Louis 20244
FORTE,_Luca 20245
FORTUNY_Y_MARSAL,_Mariano 20246
FOSCHI,_Francesco 20247
FOSCHI,_Pierfrancesco_di_Jacopo 20248
FOUQUET,_Jean 20249
FOUQUIER,_Jacques 20250
FRAGONARD,_Alexandre-Évariste 20251
FRAGONARD,_Jean-Honoré 20252
FRANCESCHINI,_Baldassarre 20253
FRANCESCHINI,_Marcantonio 20254
FRANCESCO_D'ANTONIO_DI_BARTOLOMMEO 20255
FRANCESCO_DA_RIMINI 20256
FRANCESCO_DE'_FRANCESCHI 20257
FRANCESCO_DI_GIORGIO_MARTINI 20258
FRANCESCO_DI_SIMONE_DA_SANTACROCE 20259
FRANCESCO_DI_VANNUCCIO 20260
FRANCHI,_Antonio 20261
FRANCHOYS,_Pieter 20262
FRANCIA,_Francesco 20263
FRANCIABIGIO 20264
FRANCKEN,_Frans_II 20265
FRANCKEN,_Frans_III 20266
FRANCKEN,_Hieronymus,_I 20267
FRANCKEN,_Hieronymus,_II 20268
FRANCKEN,_Hieronymus,_III 20269
FRANCO,_Battista 20270
FRANCÉS,_Nicolás 20271
FRANGIPANE,_Niccol? 20272
FRANQUE,_Jean-Pierre 20273
FRATELLINI,_Giovanna 20274
FREDIANI,_Vincenzo_di_Antonio 20275
FREY,_Johannes_Jakob 20276
FRIEDRICH,_Caspar_David 20277
FRIESEKE,_Frederick_Carl 20278
FROMANTIOU,_Hendrick_de 20279
FROMENT,_Nicolas 20280
FROMENTIN,_Eug?ne 20281
FROST,_William_Edward 20282
FRUEAUF,_Rueland_the_Elder 20283
FUMIANI,_Giovanni_Antonio 20284
FUNGAI,_Bernardino 20285
FURINI,_Francesco 20286
FUSELI,_John_Henry 20287
FYT,_Jan 20288
FÉNYES,_Adolf 20289
FÜGER,_Friedrich_Heinrich 20290
FÜHRICH,_Joseph_von 20291
GABBIANI,_Anton_Domenico 20292
GADDI,_Agnolo 20293
GADDI,_Gaddo 20294
GADDI,_Taddeo 20295
GAGNERAUX,_Bénigne 20296
GAINSBOROUGH,_Thomas 20297
GALEN,_Nicolaes_van 20298
GALEOTTI,_Sebastiano 20299
GALIZIA,_Fede 20300
GALLARDO,_Mateo 20301
GALLE,_Hieronymus 20302
GALLEGO,_Fernando 20303
GALLEN-KALLELA,_Akseli 20304
GALLIARI,_Bernardino 20305
GAMBARA,_Lattanzio 20306
GANDOLFI,_Gaetano 20307
GANDOLFI,_Mauro 20308
GANDOLFI,_Ubaldo 20309
GANDOLFINO_DA_RORETO 20310
GARBIERI,_Lorenzo 20311
GARCIA,_Pere 20312
GAREMIJN,_Jan_Antoon 20313
GARGIULO,_Domenico 20314
GARNIER,_François 20315
GAROFALO 20316
GAROLI_Pietro_Francesco 20317
GARRARD,_George 20318
GARZI,_Luigi 20319
GARZONI,_Giovanna 20320
GASCAR,_Henri 20321
GASSEL,_Lucas 20322
GASSIES,_Jean-Bruno 20323
GATTI,_Bernardino 20324
GAUFFIER,_Louis 20325
GAUGUIN,_Paul 20326
GEEL,_Jacob_van 20327
GEERTGEN_tot_Sint_Jans 20328
GEFFELS,_Frans 20329
GELATI,_Lorenzo 20330
GELDER,_Aert_de 20331
GELDORP,_Gortzius 20332
GEMITO,_Vincenzo 20333
GENGA,_Girolamo 20334
GENNARI,_Benedetto_I 20335
GENNARI,_Benedetto_II 20336
GENNARI,_Cesare 20337
GENTILE_DA_FABRIANO 20338
GENTILESCHI,_Artemisia 20339
GENTILESCHI,_Orazio 20340
GERUNG,_Matthias 20341
GERVEX,_Henri 20342
GHEERAERTS,_Marcus_the_Younger 20343
GHERARDI,_Antonio 20344
GHERARDI,_Cristofano 20345
GHERARDI,_Filippo 20346
GHERARDINI,_Tommaso 20347
GHERARDO_DI_GIOVANNI_DEL_FORA 20348
GHERARDUCCI,_Don_Silvestro_dei 20349
GHEYN,_Jacob_de_II 20350
GHEZZI,_Pier_Leone 20351
GHIRLANDAIO,_Davide 20352
GHIRLANDAIO,_Domenico 20353
GHIRLANDAIO,_Ridolfo 20354
GHISLANDI,_Giuseppe 20355
GHISOLFI,_Giovanni 20356
GIAMBONO,_Michele 20357
GIAMPIETRINO 20358
GIANI,_Felice 20359
GIANNICOLA_DI_PAOLO 20360
GIAQUINTO,_Corrado 20361
GIBSON,_Thomas 20362
GIGOLA,_Giambattista 20363
GIJSBRECHTS,_Cornelis_Norbertus 20364
GIJSBRECHTS,_Franciscus 20365
GIJSELS,_Pieter 20366
GILLEMANS,_Jan_Pauwel_the_Elder 20367
GILLEMANS,_Jan_Pauwel_the_Younger 20368
GILLIS,_Nicolaes 20369
GILLOT,_Claude 20370
GILMAN,_Harold 20371
GILPIN,_Sawrey 20372
GIMENO_ARASA,_Francisco 20373
GIOLFINO,_Niccol? 20374
GIORDANO,_Luca 20375
GIORGIONE 20376
GIOTTINO 20377
GIOTTO_di_Bondone 20378
GIOVANETTI,_Matteo 20379
GIOVANNI_AGOSTINO_DA_LODI 20380
GIOVANNI_ANGELO_D'ANTONIO 20381
GIOVANNI_D'ALEMAGNA 20382
GIOVANNI_DA_MILANO 20383
GIOVANNI_DA_MODENA 20384
GIOVANNI_DA_ORIOLO 20385
GIOVANNI_DA_RIMINI 20386
GIOVANNI_DA_SAN_GIOVANNI 20387
GIOVANNI_DA_UDINE 20388
GIOVANNI_DAL_PONTE 20389
GIOVANNI_DEL_BIONDO 20390
GIOVANNI_DI_BARTOLOMEO_CRISTIANI 20391
GIOVANNI_DI_FRANCESCO_DEL_CERVELLIERA 20392
GIOVANNI_DI_NICOLA_DA_PISA 20393
GIOVANNI_DI_PAOLO 20394
GIOVANNI_DI_PIAMONTE 20395
GIOVANNI_FRANCESCO_DA_RIMINI 20396
GIOVANNI_da_Bologna 20397
GIRODET_DE_ROUCY-TRIOSON,_Anne-Louis 20398
GIROLAMO_DA_TREVISO_the_Younger 20399
GIROLAMO_DI_BENVENUTO 20400
GIROLAMO_DI_GIOVANNI_DA_CAMERINO 20401
GIROLAMO_del_Pacchia 20402
GIULIO_ROMANO 20403
GIUNTA_PISANO 20404
GIUSTO_de'_Menabuoi 20405
GLAMA_STRÖBERLE,_Jo?o 20406
GLEYRE,_Charles-Gabriel 20407
GLOVER,_John 20408
GOBERT,_Pierre 20409
GOBIN,_Michel 20410
GODERIS,_Hans 20411
GOENEUTTE,_Norbert 20412
GOES,_Hugo_van_der 20413
GOGH,_Vincent_van 20414
GOLTZIUS,_Hendrick 20415
GONZAL?S,_Eva 20416
GONZÁLEZ_VELÁZQUEZ,_Antonio 20417
GONZÁLEZ_VELÁZQUEZ,_Zacarías 20418
GONZÁLEZ_Y_SERRANO,_Bartolomé 20419
GONÇALVES,_Nuno 20420
GOOCH,_Thomas 20421
GORDIGIANI,_Michele 20422
GORDON,_John_Watson 20423
GORE,_Spencer_Frederick 20424
GOSSART,_Jan 20425
GOSSE,_Nicolas-Louis-François 20426
GOTTSCHALK,_Albert 20427
GOURMONT,_Jean_de 20428
GOVAERTS,_Abraham 20429
GOYA_Y_LUCIENTES,_Francisco_de 20430
GOYEN,_Jan_van 20431
GOZZOLI,_Benozzo 20432
GRAAT,_Barent 20433
GRAEB,_Carl_Georg_Anton 20434
GRAFF,_Anton 20435
GRAMATICA,_Antiveduto 20436
GRAN,_Daniel 20437
GRANACCI,_Francesco 20438
GRANET,_François-Marius 20439
GRASDORP,_Willem 20440
GRASSI,_Nicola 20441
GREBBER,_Frans_Pietersz._de 20442
GREBBER,_Pieter_de 20443
GRECO,_El 20444
GRECO,_Gennaro 20445
GREGORIO_DI_CECCO 20446
GREGORIUS,_Albert 20447
GREUZE,_Jean-Baptiste 20448
GREVENBROECK,_Alessandro 20449
GREVENBROECK,_Orazio 20450
GRIFFIER,_Jan_I 20451
GRIFO_DI_TANCREDI 20452
GRIGOLETTI,_Michelangelo 20453
GRIGORESCU,_Nicolae 20454
GRIMALDI,_Giovanni_Francesco 20455
GRIMMER,_Abel 20456
GRIMMER,_Jacob 20457
GRIMOU,_Alexis 20458
GRISÉE,_Louis-Joseph 20459
GROHAR,_Ivan 20460
GRONDONCK,_Bartholomeus 20461
GROS,_Antoine-Jean 20462
GRUBACS,_Carlo 20463
GRUND,_Norbert 20464
GRYEF,_Adriaen_de 20465
GRÉSELY,_Gabriel-Gaspard 20466
GRÜNEWALD,_Matthias 20467
GUALTIERO_PADOVANO 20468
GUARANA,_Jacopo 20469
GUARDI,_Francesco 20470
GUARDI,_Giacomo 20471
GUARDI,_Gianantonio 20472
GUARIENTO_d'Arpo 20473
GUARINO,_Francesco 20474
GUERCINO 20475
GUGLIELMI,_Gregorio 20476
GUGLIELMO_VENEZIANO 20477
GUIDO_DA_SIENA 20478
GUIDO_DI_GRAZIANO 20479
GUIDOBONO,_Bartolomeo 20480
GUIDOBONO,_Domenico 20481
GUIDOTTI,_Paolo 20482
GUILLAUMIN,_Armand 20483
GUNDELACH,_Matthäus 20484
GUTHRIE,_James 20485
GUTIÉRREZ_CABELLO,_Francisco 20486
GUTIÉRREZ,_Juan_Simón 20487
GUTTENBRUNN,_Ludwig 20488
GUÉRIN,_Jean-Urbain 20489
GUÉRIN,_Paulin-Jean-Baptiste 20490
GUÉRIN,_Pierre-Narcisse 20491
GÄRTNER,_Eduard 20492
GÉRARD,_François 20493
GÉRARD,_Marguerite 20494
GÉRICAULT,_Théodore 20495
GÉRÔME,_Jean-Léon 20496
GÜNTHER,_Matthäus 20497
HAAGEN,_Joris_Abrahamsz._van_der 20498
HABERLE,_John 20499
HABERT,_François 20500
HACKAERT,_Jan 20501
HACKERT,_Jacob_Philipp 20502
HAECHT,_Willem_van 20503
HAEN,_David_de 20504
HAENSBERGEN,_Johan_van 20505
HAES,_Carlos_de 20506
HAFFNER,_Enrico_Giovanni 20507
HAGEN,_August_Mathias 20508
HAGUENAUER,_Nikolaus 20509
HALE,_Philip_Leslie 20510
HALL,_Peter_Adolf 20511
HALLÉ,_Noël 20512
HALS,_Dirck 20513
HALS,_Frans 20514
HALS,_Frans_II 20515
HALS,_Harmen 20516
HALS,_Nicolaes 20517
HAMEN,_Juan_van_der 20518
HAMILTON,_Gavin 20519
HAMILTON,_Hugh_Douglas 20520
HAMILTON,_Johann_Georg_de 20521
HAMILTON,_John 20522
HAMILTON,_Philipp_Ferdinand_de 20523
HAMILTON,_William 20524
HAMMERSH?I,_Vilhelm 20525
HANNEMAN,_Adriaen 20526
HANSCH,_Anton 20527
HANSEN,_Constantin 20528
HARLOW,_George_Henry 20529
HARNETT,_William_Michael 20530
HARPIGNIES,_Henri-Joseph 20531
HARTMANN,_Johannes_Jakob 20532
HASENCLEVER,_Johann_Peter 20533
HASSAM,_Childe 20534
HASSELT,_Jacob_Gerritsz._van 20535
HAU,_Edward_Petrovich 20536
