?LEWI?SKI,_W?adis?aw 19244
HAUDEBOURT-LESCOT,_Hortense 20537
HAVERMAN,_Margareta 20538
HAWKINS,_Louis_Welden 20539
HAYDON,_Benjamin_Robert 20540
HAYEZ,_Francesco 20541
HAYTER,_George 20542
HEADE,_Martin_Johnson 20543
HEDA,_Willem_Claesz. 20544
HEEM,_Cornelis_de 20545
HEEM,_David_Cornelisz._de 20546
HEEM,_Jan_Davidsz._de 20547
HEEMSKERCK,_Egbert_van,_the_Younger 20548
HEEMSKERCK,_Maerten_van 20549
HEEREMANS,_Thomas 20550
HEIDELOFF,_Josef 20551
HEIM,_François-Joseph 20552
HEINTZ,_Joseph_the_Elder 20553
HEINTZ,_Joseph_the_Younger 20554
HEISS,_Johann 20555
HELLEU,_Paul-César 20556
HELMONT,_Mattheus_van 20557
HELST,_Bartholomeus_van_der 20558
HELT_STOCKADE,_Nicolaes_van 20559
HEMESSEN,_Catharina_van 20560
HEMESSEN,_Jan_Sanders_van 20561
HENNINGSEN,_Frants_Peter_Diderik 20562
HERLIN,_Friedrich 20563
HERP,_Willem_van,_the_Elder 20564
HERRERA,_Francisco_de,_the_Elder 20565
HERRERA,_Francisco_de,_the_Younger 20566
HERREYNS,_Willem 20567
HERRING,_John_Frederick_the_Elder 20568
HERRING,_John_Frederick_the_Younger 20569
HESS,_Heinrich_Maria_von 20570
HESS,_Peter_von 20571
HETSCH,_Philipp_Friedrich_von 20572
HEUSCH,_Jacob_de 20573
HEUSCH,_Willem_de 20574
HEUSSEN,_Claes_van 20575
HEYDEN,_Jan_van_der 20576
HEYERDAHL,_Hans_Olaf 20577
HICKEY,_Thomas 20578
HIEPES,_Tomás 20579
HIGHMORE,_Joseph 20580
HILLIARD,_Nicholas 20581
HOARE,_Prince 20582
HOARE,_William 20583
HOBBEMA,_Meyndert 20584
HOCHHAUSER,_Ephraim 20585
HODGES,_William 20586
HODLER,_Ferdinand 20587
HOECKE,_Jan_van_den 20588
HOEFNAGEL,_Joris 20589
HOET,_Gerard_I 20590
HOFFMANN,_Hans 20591
HOGARTH,_William 20592
HOLBEIN,_Ambrosius 20593
HOLBEIN,_Hans_the_Elder 20594
HOLBEIN,_Hans_the_Younger 20595
HOLL,_Frank 20596
HOLLÓSY,_Simon 20597
HOLSTEYN,_Cornelis 20598
HOLT,_Edwin_Frederick 20599
HOMER,_Winslow 20600
HONDECOETER,_Gijsbert_Gillisz._de 20601
HONDECOETER,_Gillis_Claesz._d' 20602
HONDECOETER,_Melchior_d' 20603
HONDIUS,_Abraham_Danielsz. 20604
HONE,_Nathaniel_the_Elder 20605
HONTHORST,_Gerrit_van 20606
HOOCH,_Pieter_de 20607
HOOGSTRATEN,_Samuel_van 20608
HOPPNER,_John 20609
HOREMANS,_Jan_Jozef_I 20610
HOREMANS,_Jan_Jozef_II 20611
HORENBOUT,_Gerard 20612
HORENBOUT,_Lucas 20613
HOUASSE,_Michel-Ange 20614
HOUBRAKEN,_Arnold 20615
HOUCKGEEST,_Gerard 20616
HOWARD,_Henry 20617
HUBER,_Jean 20618
HUBER,_Wolf 20619
HUCHTENBURG,_Jan_van 20620
HUDE?EK,_Antonín 20621
HUDSON,_Thomas 20622
HUET,_Christophe 20623
HUET,_Jean-Baptiste-Marie_I 20624
HUGGINS,_William_John 20625
HUGUET,_Jaume 20626
HUILLIOT,_Pierre_Nicolas 20627
HULSDONCK,_Jacob_van 20628
HUMBERT_DE_SUPERVILLE,_David_Pierre_Giottino 20629
HUMMEL,_Johann_Erdmann 20630
HUNT,_William_Holman 20631
HUPIN,_Jacques 20632
HUYSMANS,_Jacob 20633
HUYSMANS,_Jan_Baptist 20634
HUYSUM,_Jan_van 20635
HUYSUM,_Justus_van,_I 20636
HÜBNER,_Julius 20637
IBBETSON,_Julius_Caesar 20638
IBI,_Sinibaldo 20639
INGLÉS,_Jorge 20640
INGRES,_Jean-Auguste-Dominique 20641
INNESS,_George 20642
IRIARTE,_Ignacio_de 20643
ISABEY,_Eug?ne 20644
ISENBRANT,_Adriaen 20645
ISRAËLS,_Jozef 20646
ITTENBACH,_Franz 20647
IVERNY,_Jacques 20648
IVÁNYI_GRÜNWALD,_Béla 20649
JACKSON,_Gilbert 20650
JACOBELLO_DEL_BONOMO 20651
JACOBELLO_DEL_FIORE 20652
JACOBSZ.,_Dirck 20653
JACOBSZ.,_Juriaen 20654
JACOBSZ.,_Lambert 20655
JACOMART,_Jaume_Baço 20656
JACOMETTO_VENEZIANO 20657
JACOPO_DA_EMPOLI 20658
JACOPO_DA_MONTAGNANA 20659
JACOPO_DA_VALENZA 20660
JACOPO_DI_CIONE 20661
JACOPO_del_CASENTINO 20662
JACOPO_del_SELLAIO 20663
JACQUAND,_Claudius 20664
JACQUE,_Charles_Émile 20665
JANNECK,_Franz_Christoph 20666
JANSSENS,_Abraham 20667
JANSSENS,_Hieronymus 20668
JANSSENS,_Jan_Willem 20669
JANSSENS,_Victor_Honoré 20670
JAQUOTOT,_Marie-Victoire 20671
JEAN_DE_BEAUMETZ 20672
JEAURAT,_Etienne 20673
JENSEN,_Christian_Albrecht 20674
JERICHAU-BAUMANN,_Elisabeth 20675
JOLI,_Antonio 20676
JONES,_Thomas 20677
JONGH,_Ludolf_de 20678
JONGKIND,_Johan_Barthold 20679
JONSON_VAN_CEULEN,_Cornelius_the_Elder 20680
JONSON_VAN_CEULEN,_Cornelius_the_Younger 20681
JOOS_van_Wassenhove 20682
JORDAENS,_Jacob 20683
JORIS,_Pio 20684
JOSEPHSON,_Ernst 20685
JOUDERVILLE,_Isaac_de 20686
JOUVENET,_Jean-Baptiste 20687
JUAN_DE_FLANDES 20688
JUANES,_Juan_de 20689
JUEL,_Jens_J?rgensen 20690
JÄRNEFELT,_Eero 20691
K?BKE,_Christen 20692
KALF,_Willem 20693
KAMPER,_Godaert 20694
KAUFFMANN,_Angelica 20695
KAULBACH,_Wilhelm_von 20696
KAUW,_Albrecht 20697
KEIL,_Bernhard 20698
KEIRINCKX,_Alexander 20699
KENSETT,_John_Frederick 20700
KERCKHOVEN,_Jacob_van_de 20701
KERN,_Anton 20702
KERSEBOOM,_Friedrich 20703
KERSTING,_Georg_Friedrich 20704
KESSEL,_Jan_van 20705
KESSEL,_Jan_van,_I 20706
KESSEL,_Jan_van,_II 20707
KETEL,_Cornelis 20708
KEUNINCK,_Kerstiaen_de 20709
KEY,_Adriaen_Thomasz 20710
KEY,_Willem 20711
KEYSER,_Nicaise_de 20712
KEYSER,_Thomas_de 20713
KICK,_Cornelis 20714
KICK,_Simon 20715
KINSOEN,_François-Joseph 20716
KLENZE,_Leo_von 20717
KNEBEL,_Franz 20718
KNELLER,_Sir_Godfrey 20719
KNIJFF,_Wouter 20720
KNIP,_Josephus_Augustus 20721
KNIP,_Mattheus_Derk 20722
KNIP,_Nicolaas_Frederik 20723
KNOLLER,_Martin 20724
KNYFF,_Jacob 20725
KNÜPFER,_Nicolaus 20726
KOBELL,_Hendrik 20727
KOBELL,_Jan_II 20728
KOBELL,_Wilhelm_von 20729
KOCH,_Joseph_Anton 20730
KOEDIJCK,_Isaack 20731
KOEKKOEK,_Barend_Cornelis 20732
KOERBECKE,_Johann 20733
KOETS,_Roelof 20734
KOLLONITSCH,_Christian 20735
KONINCK,_Daniël_de 20736
KONINCK,_Philips 20737
KONINCK,_Salomon 20738
KONRAD_von_Soest 20739
KOPISCH,_August 20740
KOROVIN,_Konstantin_Alekseyevich 20741
KR?YER,_Peter_Severin 20742
KRACKER,_Johann_Lucas 20743
KRAEN,_Adriaen_Jansz. 20744
KRAFFT,_Johann_Peter 20745
KRAFFT,_Per_the_Elder 20746
KREUGER,_Nils_Edvard 20747
KREUTZINGER,_Joseph 20748
KROHG,_Christian 20749
KRÜGER,_Franz 20750
KUCHARSKI,_Aleksander 20751
KUIJL,_Gerard_van 20752
KULMBACH,_Hans_Süss_von 20753
KUNST,_Cornelis_Cornelisz. 20754
KUPECKY,_Jan 20755
KYHN,_Vilhelm 20756
KÖNIG,_Johann 20757
L'ESTIN,_Jacques_de 20758
LA_FOSSE,_Charles_de 20759
LA_HIRE,_Laurent_de 20760
LA_THANGUE,_Henry_Herbert 20761
LA_TOUR,_Georges_de 20762
LA_TOUR,_Maurice_Quentin_de 20763
LABILLE-GUIARD,_Adélaide 20764
LACROIX,_Charles-François 20765
LAEMEN,_Christoffel_Jacobsz_van_der 20766
LAER,_Pieter_van 20767
LAGRENÉE,_Jean-Jacques 20768
LAGRENÉE,_Louis-Jean-François 20769
LAIRESSE,_Gérard_de 20770
LAJOUE,_Jacques_de 20771
LALLEMAND,_Jean-Baptiste 20772
LALLEMANT,_Georges 20773
LAMA,_Giulia 20774
LAMBERT,_George 20775
LAMPI,_Johann_Baptist_I 20776
LAMPI,_Johann_Baptist_II 20777
LANCRET,_Nicolas 20778
LANDI,_Gaspare 20779
LANDON,_Charles_Paul 20780
LANDSEER,_Charles 20781
LANDSEER,_Sir_Edwin_Henry 20782
LANE,_Fitz_Hugh 20783
LANEN,_Jasper_van_der 20784
LANEUVILLE,_Jean-Louis 20785
LANFRANCO,_Giovanni 20786
LANGETTI,_Giovanni_Battista 20787
LANGLOIS,_Jérôme-Martin 20788
LANINO,_Bernardino 20789
LAPITO,_Louis-Auguste 20790
LAPORTE,_George_Henry 20791
LARCIANI,_Giovanni_di_Lorenzo 20792
LARGILLI?RE,_Nicolas_de 20793
LASSALLE-BORDES,_Gustave 20794
LASTMAN,_Pieter_Pietersz. 20795
LAURENS,_Jean-Paul 20796
LAURETI,_Tommaso 20797
LAURI,_Filippo 20798
LAWRENCE,_Sir_Thomas 20799
LAWSON,_Ernst 20800
LAZZARINI,_Gregorio 20801
LE_BRUN,_Charles 20802
LE_GROS,_Pierre_the_Younger 20803
LE_LORRAIN,_Louis-Joseph 20804
LE_NAIN_brothers 20805
LE_PRINCE,_Jean-Baptiste 20806
LE_SUEUR,_Eustache 20807
LEAR,_Edward 20808
LEBARBIER,_Jean-Jacques-François 20809
LEBEDA,_Otakar 20810
LEBOURG,_Albert-Charles 20811
LECLERC,_Jean 20812
LEDERER,_Jörg 20813
LEDESMA,_Blas_de 20814
LEE,_Frederick_Richard 20815
LEEMANS,_Johannes 20816
LEEMPUT,_Remigius_van 20817
LEEN,_Willem_van 20818
LEERMANS,_Pieter 20819
LEF?VRE,_Robert 20820
LEFEBVRE,_Claude 20821
LEFEBVRE,_Jules-Joseph 20822
LEGA,_Silvestro 20823
LEGROS,_Alphonse 20824
LEHMANN,_Henri 20825
LEIBL,_Wilhelm 20826
LEICHER,_Felix_Ivo 20827
LEICKERT,_Charles_Henri_Joseph 20828
LEISTIKOW,_Walter 20829
LEITCH,_William_Leighton 20830
LELIE,_Adriaan_de 20831
LELY,_Sir_Peter 20832
LEMBERGER,_Georg 20833
LEMMEN,_Georges 20834
LEMOINE,_Marie-Victoire 20835
LEMONNIER,_Anicet-Charles-Gabriel 20836
LEMOYNE,_François 20837
LENBACH,_Franz_von 20838
LENS,_Andries_Cornelis 20839
LEONARDO_DA_PISTOIA 20840
LEONARDO_DI_BERNARDINO_DEL_SIGNORACCIO 20841
LEONARDO_da_Vinci 20842
LEONI,_Ottavio 20843
LEONI,_Pompeo 20844
LEPRINCE,_Auguste-Xavier 20845
LEROLLE,_Henry 20846
LETHI?RE,_Guillaume 20847
LEUTZE,_Emanuel_Gottlieb 20848
LEVECQ,_Jacobus 20849
LEVITAN,_Isaak_Ilyich 20850
LEVITSKY,_Dmitry_Grigorevich 20851
LEYDEN,_Aertgen_van 20852
LEYDEN,_Lucas_van 20853
LEYGEBE,_Paul_Carl 20854
LEYS,_Henri 20855
LEYSTER,_Judith 20856
LEYTENS,_Gysbrecht 20857
LHERMITTE,_Léon-Augustin 20858
LIBALT,_Gottfried 20859
LIBERALE_da_Verona 20860
LIBERI,_Marco 20861
LIBERI,_Pietro 20862
LICINIO,_Bernardino 20863
LIEBERMANN,_Max 20864
LIEFERINXE,_Josse 20865
LIEVENS,_Jan 20866
LIEZEN-MAYER,_Sándor 20867
LIGETI,_Antal 20868
LIGORIO,_Pirro 20869
LIGOZZI,_Jacopo 20870
LIMOSIN,_Jean 20871
LIMOSIN,_Léonard 20872
LIN,_Herman_van 20873
LINARD,_Jacques 20874
LINGELBACH,_Johannes 20875
LINT,_Hendrik_Frans_van 20876
LINT,_Pieter_van 20877
LION,_Angelo 20878
LIONE,_Andrea_di 20879
LIOTARD,_Étienne 20880
LIPPARINI,_Ludovico 20881
LIPPI,_Filippino 20882
LIPPI,_Fra_Filippo 20883
LIPPI,_Lorenzo 20884
LIPPO_D'ANDREA_DI_LIPPO 20885
LIPPO_DI_DALMASIO 20886
LISAERT,_Pieter_III 20887
LISIEWSKA,_Anna_Dorothea 20888
LISS,_Johann 20889
LISSE,_Dirck_van_der 20890
LLANOS_VALDÉS,_Sebastián_de 20891
LLANOS,_Fernando 20892
LOARTE,_Alejandro_de 20893
LOCATELLI,_Andrea 20894
LOCHNER,_Stefan 20895
LOIR,_Luigi 20896
LOISEAU,_Gustave 20897
LOMAZZO,_Giovan_Paolo 20898
LOMBARD,_Lambert 20899
LOMBARDI,_Giovanni_Domenico 20900
LONGHI,_Alessandro 20901
LONGHI,_Barbara 20902
LONGHI,_Luca 20903
LONGHI,_Pietro 20904
LOO,_Carle_van 20905
LOO,_Charles-Amédée-Philippe_van 20906
LOO,_César_van 20907
LOO,_Jacob_van 20908
LOO,_Jean-Baptiste_van 20909
LOO,_Louis_Michel_van 20910
LOON,_Theodoor,_van 20911
LOOS,_Friedrich 20912
LORENTINO_D'AREZZO 20913
LORENZETTI,_Ambrogio 20914
LORENZETTI,_Pietro 20915
LORENZO_DA_VITERBO 20916
LORENZO_DI_ALESSANDRO_DA_SANSEVERINO 20917
LORENZO_DI_CREDI 20918
LORENZO_DI_NICCOL?_DI_MARTINO 20919
LORENZO_Monaco 20920
LORENZO_VENEZIANO 20921
LORME,_Anthonie_de 20922
LOTH,_Johann_Karl 20923
LOTTO,_Lorenzo 20924
LOTZ,_Károly 20925
LOUTHERBOURG,_Philip_Jacques_de 20926
LUCA_DI_TOMM? 20927
LUCAS_VELÁZQUEZ,_Eugenio 20928
LUCE,_Lucas 20929
LUCE,_Maximilien 20930
LUCHIAN,_?tefan 20931
LUINI,_Bernardino 20932
LUND,_Johan_Ludwig_Gebhard 20933
LUNDBERG,_Gustaf 20934
LUNDBYE,_Johan_Thomas 20935
LUNY,_Thomas 20936
LUTI,_Benedetto 20937
LUTTICHUIJS,_Isaac 20938
LUTTICHUIJS,_Simon 20939
LUYCKX,_Christiaen 20940
LUYCKX,_Frans 20941
LÉPICIÉ,_Nicolas-Bernard 20942
LÓPEZ_Y_PIQUER,_Bernardo 20943
LÓPEZ_Y_PIQUER,_Luis 20944
LÓPEZ_Y_PORTA?A,_Vicente 20945
MAAS,_Dirk 20946
MACCARI,_Cesare 20947
MACCHIETTI,_Girolamo 20948
MACHUCA,_Pedro 20949
MACHY,_Pierre-Antoine_de 20950
MACLISE,_Daniel 20951
MACRINO_D'ALBA 20952
MACTAGGART,_William 20953
MADARÁSZ,_Viktor 20954
MAELLA,_Mariano_Salvador_de 20955
MAES,_Nicolaes 20956
MAESTRI,_Michelangelo 20957
MAFFEI,_Francesco 20958
MAGATTI,_Pietro_Antonio 20959
MAGGIOTTO,_Domenico 20960
MAGINI,_Carlo 20961
MAGNASCO,_Alessandro 20962
MAGNI,_Cesare 20963
MAGNO,_Giovanni_Battista 20964
MAHU,_Cornelis 20965
MAIANO,_Benedetto_da 20966
MAINARDI,_Bastiano 20967
MAINERI,_Gian_Francesco 20968
MAINO,_Fray_Juan_Bautista 20969
MAITLAND,_Paul 20970
MAKART,_Hans 20971
MAKOVSKY,_Aleksandr_Vladimirovich 20972
MAKOVSKY,_Konstantin_Yegorovich 20973
MALER,_Hans 20974
MALINCONICO,_Nicola 20975
MALLET,_Jean-Baptiste 20976
MALOMBRA,_Pietro 20977
MALOUEL,_Jean 20978
MALTESE,_Francesco 20979
MAN,_Cornelis_de 20980
MANCINI,_Francesco 20981
MANDER,_Karel_van,_III 20982
MANDER,_Karel_van,_the_Elder 20983
MANDIJN,_Jan 20984
MANET,_Edouard 20985
MANETTI,_Rutilio 20986
MANFREDI,_Bartolomeo 20987
MANFREDINO_DA_PISTOIA 20988
MANGLARD,_Adrien 20989
MANSUETI,_Giovanni 20990
MANTEGNA,_Andrea 20991
MANUEL,_Niklaus 20992
MARASTONI,_Jakab 20993
MARATTI,_Carlo 20994
MARCHETTI,_Ludovico 20995
MARCONI,_Rocco 20996
MARGARITO_D'AREZZO 20997
MARIESCHI,_Michele 20998
MARINARI,_Onorio 20999
MARIO_DEI_FIORI 21000
MARIOTTO_DI_NARDO 21001
MARIS,_Jacobus_Hendricus 21002
MARIS,_Matthijs 21003
MARIS,_Willem 21004
MARKÓ,_András 21005
MARKÓ,_Károly_the_Elder 21006
MARLOW,_William 21007
MARMION,_Simon 21008
MARMITTA,_Francesco 21009
MARON,_Anton_von 21010
MAROT,_Daniel_I 21011
MARREL,_Jacob 21012
MARSEUS_VAN_SCHRIECK,_Otto 21013
MARSHALL,_Benjamin 21014
MARSTRAND,_Wilhelm_Nicolai 21015
MARTIN,_David 21016
MARTIN,_Jean-Baptiste 21017
MARTIN,_John 21018
MARTIN,_Pierre-Denis 21019
MARTINELLI,_Giovanni 21020
MARTINO_DI_BARTOLOMMEO 21021
MARTORELL,_Bernat 21022
MARTSZEN,_Jan_the_Younger 21023
MARTÍNEZ,_Jusepe 21024
MARZAL_DE_SAX,_Andrés 21025
MARZIALE,_Marco 21026
MARÉES,_George_de 21027
MARÉES,_Hans_von 21028
MASACCIO 21029
MASIP,_Vicente 21030
MASO_DI_BANCO 21031
MASOLINO_da_Panicale 21032
MASSARI,_Giorgio 21033
MASSOT,_Firmin 21034
MASSYS,_Cornelis 21035
MASSYS,_Jan 21036
MASSYS,_Quentin 21037
MASTELLETTA 21038
MASTER_Bertram 21039
MASTER_FRANCKE 21040
MASTER_M_S 21041
MASTER_THEODERIC 21042
MASTER_THOMAS_de_Coloswar 21043
MASTER_of_1310 21044
MASTER_of_1416 21045
MASTER_of_1456 21046
MASTER_of_1540s 21047
MASTER_of_AB_Monogram 21048
MASTER_of_AC_Monogram 21049
MASTER_of_Alkmaar 21050
MASTER_of_Bigallo 21051
MASTER_of_Budapest 21052
MASTER_of_Citt?_di_Castello 21053
MASTER_of_Eggenburg 21054
MASTER_of_Female_Half-lengths 21055
MASTER_of_Flora 21056
MASTER_of_Flémalle 21057
MASTER_of_Frankfurt 21058
MASTER_of_Heiligenkreuz 21059
MASTER_of_Hohenfurth 21060
MASTER_of_Hoogstraeten 21061
MASTER_of_Magdalen 21062
MASTER_of_Marradi 21063
MASTER_of_Monte_Oliveto 21064
MASTER_of_Moulins 21065
MASTER_of_Pratovecchio 21066
MASTER_of_Saint_Cecilia 21067
MASTER_of_Saint_Gilles 21068
MASTER_of_Saint_Veronica 21069
MASTER_of_San_Francesco_Bardi 21070
MASTER_of_St_Francis 21071
MASTER_of_the_Acquavella_Still-Life 21072
MASTER_of_the_Acts_of_Mercy 21073
MASTER_of_the_Aix_Annunciation 21074
MASTER_of_the_Albertini 21075
MASTER_of_the_Avignon_School 21076
MASTER_of_the_Bambino_Vispo 21077
MASTER_of_the_Berswordt_Altarpiece 21078
MASTER_of_the_Blue_Crucifixes 21079
MASTER_of_the_Blue_Jeans 21080
MASTER_of_the_Borgo_Crucifix 21081
MASTER_of_the_Brunswick_Monogram 21082
MASTER_of_the_Burg_Weiler_Altarpiece 21083
MASTER_of_the_Cassoni_Campana 21084
MASTER_of_the_Castello_Nativity 21085
MASTER_of_the_Castello_della_Manta 21086
MASTER_of_the_Catholic_Kings 21087
MASTER_of_the_Clarisse_Panel 21088
MASTER_of_the_Codex_of_Saint_George 21089
MASTER_of_the_Dominican_Effigies 21090
MASTER_of_the_Fontainebleau_School 21091
MASTER_of_the_Hartford_Still-life 21092
MASTER_of_the_Holy_Blood 21093
MASTER_of_the_Holy_Kinship 21094
MASTER_of_the_Housebook 21095
MASTER_of_the_Isaac_Stories 21096
MASTER_of_the_Joseph_Sequence 21097
MASTER_of_the_Legend_of_Saint_Barbara 21098
MASTER_of_the_Legend_of_Saint_Lucy 21099
MASTER_of_the_Legend_of_Saint_Ursula_(I) 21100
MASTER_of_the_Legend_of_Saint_Ursula_(II) 21101
MASTER_of_the_Life_of_Saint_John_the_Baptist 21102
MASTER_of_the_Life_of_the_Virgin 21103
MASTER_of_the_Lille_Adoration 21104
MASTER_of_the_Munich_Marian_Panels 21105
MASTER_of_the_Osservanza 21106
MASTER_of_the_Palazzo_Venezia_Madonna 21107
MASTER_of_the_Parrot 21108
MASTER_of_the_Pesaro_Crucifix 21109
MASTER_of_the_Pfullendorf_Altar 21110
MASTER_of_the_Polling_Panels 21111
MASTER_of_the_Prodigal_Son 21112
MASTER_of_the_St._Bartholomew_Altar 21113
MASTER_of_the_Story_of_Griselda 21114
MASTER_of_the_Straus_Madonna 21115
MASTER_of_the_Trebon_Altarpiece 21116
MASTER_of_the_Vienna_Adoration 21117
MASTER_of_the_View_of_Ste_Gudule 21118
MASTER_of_the_Virgo_inter_Virgines 21119
MASTER_of_the_Votive_Picture_of_Sankt_Lambrecht 21120
MASTER_of_Ávila 21121
MATEJKO,_Jan 21122
MATES,_Joan 21123
MATTEINI,_Teodoro 21124
MATTEIS,_Paolo_de 21125
MATTEO_DI_PACINO 21126
MATTEO_di_Giovanni 21127
MATTHIEU,_Georg_David 21128
MAULBERTSCH,_Franz_Anton 21129
MAUPERCHÉ,_Henri 21130
MAURER,_Hubert 21131
MAUVE,_Anton 21132
MAY,_Edward_Harrison 21133
MAYER,_Marie-Constance 21134
MAYR,_Johann_Ulrich 21135
MAZO,_Juan_Bautista_Martinez_del 21136
MAZONE,_Giovanni 21137
MAZZA,_Tommaso_del 21138
MAZZANTI,_Ludovico 21139
MAZZIERE,_Agnolo_di_Domenico 21140
MAZZOLA_BEDOLI,_Girolamo 21141
MAZZOLA,_Giuseppe 21142
MAZZOLINO,_Ludovico 21143
MAZZONI,_Sebastiano 21144
MCCULLOCH,_Horatio 21145
MCNICOLL,_Helen_Galloway 21146
MECKEL,_Adolf_von 21147
MEDARD,_Jules-Ferdinand 21148
MEDIEVAL_SCULPTOR,_Italian 21149
MEDNYÁNSZKY,_László 21150
MEI,_Bernardino 21151
MEIFRÉN_Y_ROIG,_Eliseo 21152
MEISSONIER,_Jean-Louis-Ernest 21153
MELBYE,_Anton 21154
MELLIN,_Charles 21155
MELONE,_Altobello 21156
MELOZZO_DA_FORLI 21157
MELZI,_Francesco 21158
MELÉNDEZ,_Luis 21159
MEMBERGER,_Kaspar_the_Elder 21160
MEMLING,_Hans 21161
MEMMI,_Lippo 21162
