?LEWI?SKI,_W?adis?aw 19244
MEMMO_DI_FILIPPUCCIO 21163
MENEGHELLO_di_Giovanni_de'_Canali 21164
MENGOZZI_COLONNA,_Girolamo 21165
MENGS,_Anton_Raphael 21166
MENJAUD,_Alexandre 21167
MENZEL,_Adolph_von 21168
MERCIER,_Philip 21169
MERCK,_Jacob_Fransz._van_der 21170
MERCK,_Johann_Christof 21171
MERIAN,_Matthäus_the_Younger 21172
MERSSEMAN,_Auguste_Joseph_Marie_de 21173
MESSMER,_Franz 21174
METCALF,_Willard_Leroy 21175
METSU,_Gabriel 21176
MEULEN,_Adam_Frans_van_der 21177
MEULENER,_Pieter 21178
MEYNIER,_Charles 21179
MEYTENS,_Martin_van,_II 21180
MICHALLON,_Achille-Etna 21181
MICHAU,_Théobald 21182
MICHEL,_Georges 21183
MICHELANGELO_Buonarroti 21184
MICHELE_DA_VERONA 21185
MICHELE_DI_MATTEO 21186
MICHELE_PANNONIO 21187
MICHELI,_Parrasio 21188
MICHELINO_DA_BESOZZO 21189
MICHETTI,_Nicola 21190
MIEL,_Jan 21191
MIELICH,_Hans 21192
MIEREVELD,_Michiel_Jansz._van 21193
MIERIS,_Frans_van,_the_Elder 21194
MIERIS,_Frans_van,_the_Younger 21195
MIERIS,_Jan_van 21196
MIERIS,_Willem_van 21197
MIGLIARA,_Giovanni 21198
MIGNARD,_Pierre 21199
MIGNON,_Abraham 21200
MIJ,_Hieronymus_van_der 21201
MIJN,_George_van_der 21202
MIJN,_Heroman_van_der 21203
MIJTENS,_Daniel_I 21204
MIJTENS,_Daniel_II 21205
MIJTENS,_Jan 21206
MILANI,_Aureliano 21207
MILDORFER,_Joseph_Ignaz 21208
MILI?EVI?,_Kosta 21209
MILLAIS,_Sir_John_Everett 21210
MILLET,_Jean-François 21211
MINARDI,_Tommaso 21212
MINDERHOUT,_Hendrik_van 21213
MIR_TRINXET,_Joaquím 21214
MIROU,_Anton 21215
MOCHI,_Francesco 21216
MOEYAERT,_Claes_Cornelisz. 21217
MOILLON,_Louise 21218
MOJA,_Federico 21219
MOL,_Pieter_van 21220
MOLA,_Pier_Francesco 21221
MOLENAER,_Jan_Miense 21222
MOLENAER,_Klaes 21223
MOLINERI,_Giovanni_Antonio 21224
MOLYN,_Pieter_de 21225
MOMMERS,_Hendrick 21226
MOMPER,_Frans_de 21227
MOMPER,_Jan_de 21228
MOMPER,_Joos_de 21229
MOMPER,_Philips_de,_I 21230
MONALDI,_Paolo 21231
MONET,_Claude 21232
MONI,_Louis_de 21233
MONNOT,_Pierre_Etienne 21234
MONNOYER,_Jean-Baptiste 21235
MONSIAU,_Nicolas-André 21236
MONTAGNA,_Bartolomeo 21237
MONTI,_Francesco 21238
MONTICELLI,_Adolphe 21239
MONTORFANO,_Giovanni_Donato_da 21240
MONVOISIN,_Raymond_Auguste_Quinsac 21241
MOOR,_Carel_de_II 21242
MOR_VAN_DASHORST,_Anthonis 21243
MORALES,_Luis_de 21244
MORAZZONE 21245
MORBELLI,_Angelo 21246
MORE,_Jacob 21247
MOREAU,_Adrien 21248
MOREAU,_Gustave 21249
MOREELSE,_Paulus 21250
MORELLI,_Domenico 21251
MORET,_Henry 21252
MORETTO_da_Brescia 21253
MORISOT,_Berthe 21254
MORLAND,_George 21255
MORO,_Giuseppe_del 21256
MORO,_Lorenzo_del 21257
MORONE,_Domenico 21258
MORONE,_Francesco 21259
MORONI,_Giovanni_Battista 21260
MORRICE,_James_Wilson 21261
MORRIS,_William 21262
MOSER,_Lukas 21263
MOSKOS,_Elias 21264
MOSNIER,_Jean-Laurent 21265
MOSTAERT,_Gillis 21266
MOSTAERT,_Jan 21267
MOUCHERON,_Frederick_de 21268
MOUCHERON,_Isaac_de 21269
MOYA,_Pedro_de 21270
MULIER,_Pieter_the_Elder 21271
MULIER,_Pieter_the_Younger 21272
MULTSCHER,_Hans 21273
MUNARI,_Cristoforo 21274
MUNKÁCSY,_Mihály 21275
MUR,_Ramon_de 21276
MURA,_Francesco_de 21277
MURANT,_Emanuel 21278
MURILLO,_Bartolomé_Esteban 21279
MUSSCHER,_Michiel_van 21280
MUZIANO,_Girolamo 21281
MÁNYOKI,_Ádám 21282
MÄLESSKIRCHER,_Gabriel 21283
MÉNAGEOT,_François-Guillaume 21284
MÉSZÖLY,_Géza 21285
MÜLLER,_William_James 21286
NAGY_BALOGH,_János 21287
NAIVEU,_Matthijs 21288
NALDINI,_Giovan_Battista 21289
NAPOLETANO,_Filippo 21290
NARDO_DI_CIONE 21291
NASINI,_Giuseppe_Nicola 21292
NASMYTH,_Alexander 21293
NATOIRE,_Charles-Joseph 21294
NATTIER,_Jean-Marc 21295
NAVEZ,_François-Joseph 21296
NAZARI,_Bartolomeo 21297
NEBBIA,_Cesare 21298
NEEFFS,_Peeter_the_Elder 21299
NEEFFS,_Peeter_the_Younger 21300
NEER,_Aert_van_der 21301
NEER,_Eglon_van_der 21302
NEGRI,_Pietro 21303
NELLI,_Ottaviano 21304
NELLI,_Plautilla 21305
NERI,_Pietro_Martire 21306
NERLY,_Friedrich 21307
NEROCCIO_DE'_LANDI 21308
NETSCHER,_Caspar 21309
NETSCHER,_Constantijn 21310
NEUFCHATEL,_Nicolas 21311
NEUGEBAUER,_Josef 21312
NEUREUTHER,_Eugen 21313
NEYN,_Pieter_de 21314
NICCOL?_DA_FOLIGNO 21315
NICCOL?_DELL'_ARCA 21316
NICCOL?_DI_BUONACCORSO 21317
NICCOL?_DI_PIETRO 21318
NICCOL?_DI_PIETRO_GERINI 21319
NICCOL?_DI_SEGNA 21320
NICCOL?_DI_SER_SOZZO 21321
NICCOL?_DI_TOMMASO 21322
NICCOL?_PISANO 21323
NICKELEN,_Isaak_van 21324
NIEULANDT,_Adriaen_van,_the_Younger 21325
NIEULANDT,_Willem_van,_the_Younger 21326
NIGG,_Joseph 21327
NIKITIN,_Ivan_Nikitich 21328
NITTIS,_Giuseppe_de 21329
NOCRET,_Jean 21330
NOGARI,_Giuseppe 21331
NOLLEKENS,_Joseph_Francis 21332
NOMÉ,_François_de 21333
NONNOTTE,_Donat 21334
NONO,_Luigi 21335
NOOMS,_Reiner 21336
NOORDT,_Jan_van 21337
NORDSTRÖM,_Karl_Fredrik 21338
NOTKE,_Bernt 21339
NOVELLI,_Pietro 21340
NUVOLONE,_Carlo_Francesco 21341
NUVOLONE,_Panfilo 21342
NUYEN,_Wijnandus_Johannes_Josephus 21343
NUZI,_Allegretto 21344
NÚ?EZ_DE_VILLAVICENCIO,_Pedro 21345
O'CONNOR,_James_Arthur 21346
OCHTERVELT,_Jacob 21347
ODEKERKEN,_Willem_van 21348
ODERISI,_Roberto_d' 21349
ODEVAERE,_Joseph-Denis 21350
OEVER,_Hendrick_ten 21351
OGGIONO,_Marco_d' 21352
OLLIVIER,_Michel-Barthélémy 21353
OMMEGANCK,_Balthazar_Paul 21354
OOST,_Jacob_van,_the_Elder 21355
OOST,_Jacob_van,_the_Younger 21356
OOSTEN,_Izaac_van 21357
OOSTERWIJK,_Maria_van 21358
OPIE,_John 21359
ORCAGNA 21360
ORIOLI,_Pietro_di_Francesco_degli 21361
ORLEY,_Bernaert_van 21362
ORLOVSKY,_Aleksandr_Osipovich 21363
ORRENTE,_Pedro 21364
ORSI,_Lelio 21365
ORTOLANO 21366
OS,_Georgius_van 21367
OS,_Jan_van 21368
OSONA,_Francisco_de 21369
OSONA,_Rodrigo_de,_the_Younger 21370
OSTADE,_Adriaen_Jansz._van 21371
OSTADE,_Isaack_van 21372
OSTENDORFER,_Michael 21373
OUDRY,_Jean-Baptiste 21374
OUTIN,_Pierre 21375
OUWATER,_Albert_van 21376
OUWATER,_Isaak 21377
OVENS,_Jürgen 21378
OVERBECK,_Friedrich 21379
OVERBEKE,_Adriaen_van 21380
PACE_DEL_CAMPIDOGLIO,_Michele 21381
PACECCO 21382
PACHER,_Friedrich 21383
PACHER,_Michael 21384
PACINO_DI_BONAGUIDA 21385
PACKX,_Hendrick_Ambrosius 21386
PADOVANINO 21387
PAELINCK,_Joseph 21388
PAGANI,_Gregorio 21389
PAGANI,_Paolo 21390
PAGANINO,_Giovanni_Antonio 21391
PALAGI,_Pelagio 21392
PALAMEDESZ.,_Anthonie 21393
PALAMEDESZ.,_Palamedes 21394
PALIZZI,_Filippo 21395
PALIZZI,_Giuseppe 21396
PALMA_GIOVANE 21397
PALMA_VECCHIO 21398
PALMERINO_DI_GUIDO 21399
PALMEZZANO,_Marco 21400
PALOMINO,_Acislo_Antonio 21401
PANKIEWICZ,_Józef 21402
PANNINI,_Giovanni_Paolo 21403
PANTOJA_DE_LA_CRUZ,_Juan 21404
PAOLINI,_Pietro 21405
PAOLO_DI_GIOVANNI_FEI 21406
PAOLO_VENEZIANO 21407
PARENZANO,_Bernardino 21408
PARET_Y_ALCAZÁR,_Luis 21409
PARMIGIANINO 21410
PARRA_ABRIL,_Miguel 21411
PARROCEL,_Joseph 21412
PASCH,_Lorentz_the_Younger 21413
PASINELLI,_Lorenzo 21414
PASQUALINO_VENETO 21415
PASQUETTI,_Fortunato 21416
PASSEROTTI,_Bartolomeo 21417
PASSIGNANO 21418
PATCH,_Thomas 21419
PATEL,_Pierre 21420
PATEL,_Pierre-Antoine 21421
PATENIER,_Joachim 21422
PATER,_Jean_Baptiste_Joseph 21423
PATERSSON,_Benjamin 21424
PATON,_Sir_Joseph_Noel 21425
PAUDISS,_Christoph 21426
PAULI,_Hanna 21427
PAULSEN,_Julius 21428
PAÁL,_László 21429
PEALE,_James 21430
PEDON,_Bartolomeo 21431
PEETERS,_Bonaventura 21432
PEETERS,_Bonaventura_I 21433
PEETERS,_Clara 21434
PEETERS,_Gillis_I 21435
PELLEGRINI,_Giovanni_Antonio 21436
PELLEGRINI,_Girolamo 21437
PELLEGRINO_DA_SAN_DANIELE 21438
PELLIZZA_DA_VOLPEDO,_Giuseppe 21439
PENCZ,_Georg 21440
PENNACCHI,_Pier_Maria 21441
PENNI,_Giovan_Francesco 21442
PENNI,_Luca 21443
PENSIONANTE_DEL_SARACENI 21444
PEPIJN,_Marten 21445
PERANDA,_Sante 21446
PERCY,_Sidney_Richard 21447
PEREDA,_Antonio_de 21448
PERINO_DEL_VAGA 21449
PERONI,_Giuseppe 21450
PERRAULT,_Léon-Jean-Bazille 21451
PERRIER,_François 21452
PERRIN,_Jean-Charles-Nicaise 21453
PERRONNEAU,_Jean-Baptiste 21454
PERROT,_Antoine_Marie 21455
PERRY,_Lilla_Cabot 21456
PERUGINO,_Pietro 21457
PERUZZI,_Baldassare 21458
PERUZZINI,_Antonio_Francesco 21459
PESELLINO 21460
PESNE,_Antoine 21461
PETERSEN,_Anna 21462
PETERZANO,_Simone 21463
PETO,_John_Frederick 21464
PETRINI,_Giuseppe_Antonio 21465
PETROVI?,_Nadeda 21466
PEYRON,_Jean-François-Pierre 21467
PFORR,_Franz 21468
PHILIPSEN,_Theodor_Esbern 21469
PHILLIPS,_Thomas 21470
PIANCA,_Giuseppe_Antonio 21471
PIAZZA_DA_LODI,_Callisto 21472
PIAZZA_DA_LODI,_Martino 21473
PIAZZETTA,_Giovanni_Battista 21474
PICART,_Jean_Michel 21475
PICHLER,_Joseph_von 21476
PICKENOY,_Nicolaes_Eliasz. 21477
PICOT,_François-Edouard 21478
PIENEMAN,_Jan_Willem 21479
PIER_FRANCESCO_FIORENTINO 21480
PIERMATTEO_D'AMELIA 21481
PIERO_DELLA_FRANCESCA 21482
PIERO_DI_COSIMO 21483
PIERONI,_Alessandro 21484
PIERRE,_Jean-Baptiste-Marie 21485
PIERSON,_Christoffel 21486
PIETERSZ.,_Aert 21487
PIETERSZ.,_Pieter 21488
PIETRO_ALEMANNO 21489
PIETRO_DA_RIMINI 21490
PIETRO_DA_VICENZA 21491
PIETRO_DI_DOMENICO_DA_MONTEPULCIANO 21492
PIETRO_DI_DOMENICO_DA_SIENA 21493
PIETRO_DI_GIOVANNI_D'AMBROGIO 21494
PIETTE,_Ludovic 21495
PIGNONI,_Simone 21496
PILLEMENT,_Jean-Baptiste 21497
PILO,_Carl_Gustaf 21498
PILOTY,_Karl_Theodor_von 21499
PILS,_Isidore-Alexandre-Augustin 21500
PINO,_Marco 21501
PINTURICCHIO 21502
PIOLA,_Domenico 21503
PIOLA,_Paolo_Gerolamo 21504
PIREZ_D'ÉVORA,_Alvaro 21505
PISANELLO 21506
PISSARRO,_Camille 21507
PISSARRO,_Lucien 21508
PITTERIO,_Giacomo 21509
PITTONI,_Giambattista 21510
PLATTNER,_Hans 21511
PLATZER,_Johann_Georg 21512
PLEYDENWURFF,_Hans 21513
POCCETTI,_Bernardino 21514
POCOCK,_Nicholas 21515
PODESTA,_Giovanni_Andrea 21516
PODKOWI?SKI,_W?adys?aw 21517
POEL,_Egbert_van_der 21518
POELENBURGH,_Cornelis_van 21519
POL,_Christiaan_van 21520
POLACK,_Jan 21521
POLENOV,_Vasily_Dmitrievich 21522
POLIDORO_DA_LANCIANO 21523
POLLAIUOLO,_Antonio_del 21524
POLLAIUOLO,_Piero_del 21525
POLLAK,_Leopold 21526
POLO,_Bernardo 21527
POMARANCIO 21528
PONCE,_Antonio 21529
PONTORMO,_Jacopo 21530
POORTER,_Willem_de 21531
POPPI,_Francesco 21532
PORCELLIS,_Jan 21533
PORDENONE 21534
PORPORA,_Paolo 21535
POST,_Frans 21536
POST,_Pieter_Jansz 21537
POT,_Hendrick_Gerritsz 21538
POTTER,_Paulus 21539
POTTER,_Pieter_Symonsz. 21540
POTÉMONT,_Adolphe_Martial 21541
POULAKIS,_Theodoros 21542
POURBUS,_Frans_the_Elder 21543
POURBUS,_Frans_the_Younger 21544
POURBUS,_Pieter 21545
POUSSIN,_Nicolas 21546
POZZI,_Stefano 21547
POZZO,_Andrea 21548
PREDIS,_Ambrogio_de 21549
PREISLER,_Jan 21550
PRENDERGAST,_Maurice_Brazil 21551
PRETI,_Mattia 21552
PREVITALI,_Andrea 21553
PREYER,_Johann_Wilhelm 21554
PRIMATICCIO,_Francesco 21555
PROCACCINI,_Camillo 21556
PROCACCINI,_Carlo_Antonio 21557
PROCACCINI,_Ercole_I 21558
PROCACCINI,_Giulio_Cesare 21559
PROVOST,_Jan 21560
PRUCKENDORFER,_Hans 21561
PRUD'HON,_Pierre-Paul 21562
PSEUDO-PIER_FRANCESCO_FIORENTINO 21563
PUCCINELLI,_Angelo 21564
PUCCINELLI,_Antonio 21565
PUCCIO_DI_SIMONE 21566
PUGA,_Antonio 21567
PUGET,_Pierre 21568
PULIGO,_Domenico 21569
PULZONE,_Scipione 21570
PUVIS_DE_CHAVANNES,_Pierre-Cécile 21571
PYNACKER,_Adam 21572
PYNAS,_Jacob_Symonsz. 21573
PYNAS,_Jan_Symonsz. 21574
PÉCHEUX,_Laurent 21575
PÉNICAUD,_Jean_II 21576
PÉNICAUD,_Pierre 21577
PÉREZ_SIERRA,_Francisco 21578
PÉREZ,_Bartolomé 21579
QUADAL,_Martin_Ferdinand 21580
QUAGLIO,_Domenico 21581
QUAST,_Pieter_Jansz. 21582
QUELLINUS,_Artus_I 21583
QUELLINUS,_Erasmus_II 21584
QUELLINUS,_Jan-Erasmus 21585
QUERCIA,_Priamo_della 21586
QUERFURT,_August 21587
QUILLARD,_Pierre-Antoine 21588
QUINSA,_Giovanni 21589
R?RBYE,_Martinus 21590
RAEBURN,_Sir_Henry 21591
RAFFAELLINO_DEL_GARBO 21592
RAFFAELLO_Sanzio 21593
RAFFAËLLI,_Jean-François 21594
RAGUENEAU,_Abraham 21595
RAGUENET,_Nicolas-Jean-Baptiste 21596
RAHL,_Carl 21597
RAMBOUX,_Johann_Anton_Alban 21598
RAMIREZ,_Felipe 21599
RAMSAY,_Allan 21600
RANC,_Jean 21601
RASMUSSEN,_Georg_Anton 21602
RATGEB,_Jörg 21603
RAVESTEYN,_Arnold 21604
RAVESTEYN,_Dirck_de_Quade_van 21605
RAVESTEYN,_Hubert_van 21606
RAVESTEYN,_Jan_Antonisz._van 21607
RAVIER,_Auguste 21608
REBELL,_Joseph 21609
RECCO,_Giacomo 21610
RECCO,_Giovan_Battista 21611
RECCO,_Giuseppe 21612
REDON,_Odilon 21613
REEKERS,_Hendrik 21614
REGGIO,_Jacopino_and_Bartolomeo_da 21615
REGNAULT,_Henri 21616
REGNAULT,_Jean-Baptiste 21617
REIJSSCHOOT,_Pieter_Jan_van 21618
REINAGLE,_Philip 21619
REINAGLE,_Ramsay_Richard 21620
REINHART,_Johann_Christian 21621
REINHOLD,_Heinrich 21622
REISER,_Niklas 21623
REIXACH,_Juan 21624
REMBRANDT_Harmenszoon_van_Rijn 21625
REMPS,_Domenico 21626
RENARD_DE_SAINT-ANDRÉ,_Simon 21627
RENI,_Guido 21628
RENOIR,_Pierre-Auguste 21629
REPIN,_Ilya_Yefimovich 21630
REQUESTA,_Giovanni_Antonio 21631
RESCHI,_Pandolfo 21632
RESTOUT,_Jean_II 21633
RESTOUT,_Jean-Bernard 21634
REVOL,_Claude-Louis-Marie 21635
REYMERSWAELE,_Marinus_van 21636
REYNOLDS,_Sir_Joshua 21637
RIBALTA,_Francisco 21638
RIBALTA,_Juan 21639
RIBERA,_Jusepe_de 21640
RIBOT,_Théodule-Augustin 21641
RICCHI,_Pietro 21642
RICCI,_Marco 21643
RICCI,_Sebastiano 21644
RICHARD,_Fleury-François 21645
RICHET,_Léon 21646
RICHTER,_Adrian_Ludwig 21647
RICHTER,_Franz_Ferdinand 21648
RICHTER,_Johan 21649
RICO_Y_ORTEGA,_Martín 21650
RIEDEL,_August 21651
RIESENER,_Henri-François 21652
RIGAUD,_Hyacinthe 21653
RIGAUD,_John_Francis 21654
RIJCK,_Pieter_Cornelisz_van 21655
RIJCKHALS,_Frans 21656
RILEY,_John 21657
RIMINALDI,_Orazio 21658
RINALDO_MANTOVANO 21659
RING,_Laurits_Andersen 21660
RING,_Ludger_tom,_the_Younger 21661
RING,_Pieter_de 21662
RIPANDA,_Jacopo 21663
RIPPL-RÓNAI,_József 21664
RITZOS,_Andreas 21665
RIZI,_Francisco 21666
ROBERT,_Hubert 21667
ROBERT,_Léopold 21668
ROBERTI,_Ercole_de' 21669
ROBERTS,_David 21670
ROBIE,_Jean-Baptiste 21671
ROBINSON._Theodore 21672
ROBUSTI,_Domenico 21673
ROBUSTI,_Marietta 21674
ROCCA,_Michele 21675
RODE,_Bernhard 21676
RODIN,_Auguste 21677
ROEHN,_Adolphe-Eug?ne-Gabriel 21678
ROELAS,_Juan_de_las 21679
ROELOFS,_Willem 21680
ROEPEL,_Coenraet 21681
ROESTRAETEN,_Pieter_Gerritsz._van 21682
ROHLFS,_Christian 21683
ROKOTOV,_Fyodor 21684
ROLAND_DE_LA_PORTE,_Henri-Horace 21685
ROLLI,_Antonio 21686
ROLLI,_Gioseffo_Maria 21687
ROMAKO,_Anton 21688
ROMANELLI,_Giovanni_Francesco 21689
ROMANESQUE_PAINTER,_Austrian 21690
ROMANESQUE_PAINTER,_Catalan 21691
ROMANESQUE_PAINTER,_English 21692
ROMANESQUE_PAINTER,_French 21693
ROMANESQUE_PAINTER,_German 21694
ROMANESQUE_PAINTER,_Italian 21695
ROMANESQUE_PAINTER,_Spanish 21696
ROMANESQUE_PAINTER,_Swiss 21697
ROMANINO,_Girolamo 21698
ROMBAUER,_János 21699
ROMBOUTS,_Gillis 21700
ROMBOUTS,_Salomon 21701
ROMBOUTS,_Theodor 21702
ROMNEY,_George 21703
RONDINELLI,_Niccol? 21704
ROOS,_Jan 21705
ROOS,_Johann_Heinrich 21706
ROOS,_Johann_Melchior 21707
ROOS,_Philipp_Peter 21708
ROSA,_Salvator 21709
ROSI,_Alessandro 21710
ROSI,_Zanobi 21711
ROSLIN,_Alexander 21712
ROSLIN,_Marie-Suzanne 21713
ROSSELLI,_Bernardo_di_Stefano 21714
ROSSELLI,_Cosimo 21715
ROSSELLI,_Matteo 21716
ROSSETTI,_Dante_Gabriel 21717
ROSSI,_Mariano 21718
ROSSO_FIORENTINO 21719
ROSSO,_Medardo 21720
ROTA,_Martino 21721
ROTARI,_Pietro_Antonio 21722
ROTTENHAMMER,_Hans_I 21723
ROTTMANN,_Carl 21724
ROTTMAYR,_Johann_Michael 21725
ROUSSEAU,_Henri 21726
ROUSSEAU,_Théodore 21727
ROUSSEAUX,_Jacques_de 21728
ROUSSEL,_Theodore 21729
ROY,_Peter_van 21730
ROYEN,_Willem_Frederik_van 21731
RUBENS,_Peter_Paul 21732
RUBLYOV,_Andrey 21733
RUISDAEL,_Isaack_van 21734
RUISDAEL,_Jacob_Isaackszon_van 21735
RUNGE,_Philipp_Otto 21736
RUNK,_Ferdinand 21737
RUOPPOLO,_Giovanni_Battista 21738
RUSCHI,_Francesco 21739
RUSI?OL_Y_PRATS,_Santiago 21740
RUSS,_Robert 21741
RUSSELL,_John 21742
RUSTICI,_Francesco 21743
RUTHART,_Carl_Borromäus_Andreas 21744
RUYSCH,_Rachel 21745
RUYSDAEL,_Salomon_van 21746
RYCKAERT,_David_II 21747
RYCKAERT,_David_the_Younger 21748
RYCKAERT,_Maerten 21749
RYCKERE,_Bernaert_de 21750
RYSBRACK,_Pieter_Andreas 21751
RYSSELBERGHE,_Théo_van 21752
RÉGNIER,_Nicolas 21753
RÉMOND,_Jean-Charles-Joseph 21754
RÉVOIL,_Pierre 21755
S?DRING,_Frederik_Hansen 21756
SABATINI,_Lorenzo 21757
SABLET,_Jacques_Henri 21758
SABLET,_Jean-François 21759
SACCHI,_Andrea 21760
SAENREDAM,_Pieter_Jansz 21761
SAFTLEVEN,_Cornelis 21762
SAFTLEVEN,_Herman 21763
SAINT-AUBIN,_Gabriel_de 21764
SAINT-EVRE,_Gillot 21765
SAINT-QUENTIN,_Jacques-Philip-Joseph_de 21766
SALIBA,_Antonio_de 21767
SALIMBENI,_Lorenzo 21768
SALIMBENI,_Ventura 21769
SALINI,_Tommaso 21770
SALLAERT,_Anthonis 21771
SALTINI,_Pietro 21772
SALUCCI,_Alessandro 21773
SALVIATI,_Cecchino_del 21774
SALVIATI,_Giuseppe 21775
SAMACCHINI,_Orazio 21776
SAN_FRIANO,_Maso_da 21777
SAN_LEOCADIO,_Paolo_de 21778
SANCHEZ_COELLO,_Alonso 21779
SANCHEZ_COTÁN,_Juan 21780
SANCHEZ,_Pedro 21781
SANDBY,_Paul 21782
SANDRART,_Joachim_von 21783
SANDTNER,_Carlo 21784
SANGALLO,_Bastiano_da 21785
SANGUIGNI,_Battista_di_Biagio 21786
SANO_di_Pietro 21787
SANTACROCE,_Girolamo_da 21788
SANTAFEDE,_Fabrizio 21789
SANTERRE,_Jean-Baptiste 21790
SANTI,_Giovanni 21791
SANTVOORT,_Dirck_Dircksz. 21792
SARACENI,_Carlo 21793
SARAZIN_DE_BELMONT,_Louise_Joséphine 21794
SARGENT,_John_Singer 21795
SARRI,_Egisto 21796
SARTORIUS,_Francis_I 21797
SARTORIUS,_John_Nost 21798
SASSETTA 21799
SASSOFERRATO 21800
SAUVAGE,_Piat-Joseph 21801
SAVERY,_Jacob_I 21802
SAVERY,_Jacob_II 21803
SAVERY,_Roelandt 21804
SAVOLDO,_Giovanni_Girolamo 21805
