?LEWI?SKI,_W?adis?aw 19244
SAVOYEN,_Carel_van 21806
SCACCO,_Cristoforo 21807
SCARSELLINO 21808
SCHADOW,_Wilhelm_von 21809
SCHAFFNER,_Martin 21810
SCHALCKE,_Cornelis_Symonsz._van_der 21811
SCHALCKEN,_Godfried 21812
SCHALL,_Jean-Frédéric 21813
SCHEDONI,_Bartolomeo 21814
SCHEFFER,_Ary 21815
SCHEGGIA 21816
SCHIAFFINO,_Francesco_Maria 21817
SCHIAVONE,_Andrea 21818
SCHIAVONE,_Giorgio 21819
SCHICK,_Christian_Gottlieb 21820
SCHINKEL,_Karl_Friedrich 21821
SCHMIDT,_Martin_Johann 21822
SCHNETZ,_Jean-Victor 21823
SCHNORR_VON_CAROLSFELD,_Julius 21824
SCHOLDERER,_Otto_Franz 21825
SCHONGAUER,_Ludwig 21826
SCHONGAUER,_Martin 21827
SCHOOR,_Aelbert_Jansz._van_der 21828
SCHOOTEN,_Floris_Gerritsz._van 21829
SCHOPIN,_Frédéric-Henri 21830
SCHOR,_Johann_Paul 21831
SCHOUBROECK,_Pieter 21832
SCHOUMAN,_Aert 21833
SCHREYER,_Christian_Adolf 21834
SCHULTZ,_Daniel_II 21835
SCHUPPEN,_Jacques_van 21836
SCHUT,_Cornelis_I 21837
SCHUT,_Cornelis_III 21838
SCHWARZ,_Christoph 21839
SCHWIND,_Moritz_von 21840
SCHÄUFELEIN,_Hans_Leonhard 21841
SCHÖDLBERGER,_Johann_Nepomuk 21842
SCHÖNBERGER,_Lorenz_Adolf 21843
SCHÖNFELD,_Johann_Heinrich 21844
SCHÖPFER,_Hans_the_Elder 21845
SCIORINA,_Lorenzo_dello 21846
SCOREL,_Jan_van 21847
SCOTT,_Samuel 21848
SCOTT,_William_Bell 21849
SCOTTI,_Gottardo 21850
SCROTS,_Guillaume 21851
SEBASTIANO_DEL_PIOMBO 21852
SEEMAN,_Enoch 21853
SEGANTINI,_Giovanni 21854
SEGHERS,_Daniel 21855
SEGHERS,_Gerard 21856
SEGHERS,_Hercules 21857
SEGNA_DI_BUONAVENTURE 21858
SEISENEGGER,_Jacob 21859
SEITER,_Daniel 21860
SELLAER,_Vincent 21861
SEMENTI,_Giovanni_Giacomo 21862
SEMITECOLO,_Nicoletto 21863
SERAFINI,_Serafino 21864
SERODINE,_Giovanni 21865
SEROV,_Valentin 21866
SERRA,_Jaume 21867
SERRA,_Pere 21868
SERRES,_Dominic 21869
SEURAT,_Georges 21870
SEYBOLD,_Christian 21871
SEYMOUR,_James 21872
SFERINI,_Carlo_Leopoldo 21873
SHCHEDRIN,_Sil'vestr_Fedosyevich 21874
SHEE,_Sir_Martin_Archer 21875
SIBERECHTS,_Jan 21876
SICIOLANTE_DA_SERMONETA,_Girolamo 21877
SICKERT,_Walter_Richard 21878
SIGNAC,_Paul 21879
SIGNORELLI,_Francesco 21880
SIGNORELLI,_Luca 21881
SIGNORINI,_Telemaco 21882
SILO,_Adam 21883
SILVESTRE,_Israël 21884
SILVESTRE,_Louis_de 21885
SIMON_VON_TAISTEN 21886
SIMONE_DEI_CROCEFISSI 21887
SIMONE_MARTINI 21888
SIMONINI,_Francesco 21889
SINGLETON,_Henry 21890
SIRANI,_Elisabetta 21891
SIRANI,_Giovanni_Andrea 21892
SISLEY,_Alfred 21893
SITTOW,_Michel 21894
SKARBINA,_Franz 21895
SKOVGAARD,_Joakim 21896
SKOVGAARD,_Peter_Christian 21897
SLAUGHTER,_Stephen 21898
SLAVONA,_Maria 21899
SLAVÍ?EK,_Antonín 21900
SLEVOGT,_Max 21901
SLINGELAND,_Pieter_Cornelisz._van 21902
SMART,_John 21903
SMITH,_George 21904
SNAYERS,_Pieter 21905
SNIJERS,_Peter 21906
SNYDERS,_Frans 21907
SODOMA,_Il 21908
SOEST,_Gerard 21909
SOGLIANI,_Giovanni_Antonio 21910
SOLARIO,_Andrea 21911
SOLARIO,_Antonio 21912
SOLDI,_Andrea 21913
SOLE,_Giovan_Gioseffo_dal 21914
SOLIMENA,_Francesco 21915
SOLÍS,_Francisco_de 21916
SOMEREN,_Hendrick_van 21917
SON,_Joris_van 21918
SONNE,_J?rgen_Valentin 21919
SOREAU,_Isaak 21920
SORGH,_Hendrick_Maertensz. 21921
SOROLLA_Y_BASTIDA,_Joaquín 21922
SPADA,_Lionello 21923
SPADARINO,_lo 21924
SPADINO,_Bartolomeo 21925
SPADINO,_Giovanni_Paolo 21926
SPAENDONCK,_Cornelis_van 21927
SPAENDONCK,_Gerard_van 21928
SPEECKAERT,_Michel_Joseph 21929
SPELT,_Adrian_van_der 21930
SPIEGLER,_Franz_Joseph 21931
SPINELLI,_Giovanni_Battista 21932
SPINELLI,_Parri 21933
SPINELLO_ARETINO 21934
SPITZWEG,_Carl 21935
SPRANGER,_Bartholomaeus 21936
SQUARCIONE,_Francesco 21937
STALBEMT,_Adriaan_van 21938
STALBEMT,_Adriaen_van 21939
STANCHI,_Giovanni 21940
STANFIELD,_Clarkson 21941
STANIS?AWSKI,_Jan 21942
STANZIONE,_Massimo 21943
STARNINA,_Gherardo_di_Jacopo 21944
STARR,_Sidney 21945
STEEN,_Jan 21946
STEENWIJCK,_Harmen 21947
STEENWYCK,_Hendrick_van_the_Younger 21948
STEER,_Philip_Wilson 21949
STEFANO_DA_ZEVIO 21950
STEFANO_DI_SANT'AGNESE 21951
STEINFELD,_Franz 21952
STEINLE,_Edward_Jakob_von 21953
STELLA,_Fermo_da_Caravaggio 21954
STELLA,_Jacques 21955
STERN,_Ignaz 21956
STERN,_Ludovico 21957
STEVENS,_Alfred 21958
STEVENS,_Pieter 21959
STIELER,_Karl_Joseph 21960
STOCKT,_Vrancke_van_der 21961
STOM,_Matthias 21962
STOOP,_Dirck_Willemsz. 21963
STOOP,_Maerten 21964
STORCK,_Abraham 21965
STORCK,_Jacobus 21966
STOSKOPFF,_Sébastien 21967
STRADANUS,_Johannes 21968
STRANOVER,_Tobias 21969
STREECK,_Hendrick_van 21970
STREECK,_Juriaen_van 21971
STRIGEL,_Bernhard 21972
STRIGEL,_Hans_II 21973
STRIJ,_Abraham_van,_I 21974
STRIJ,_Jacob_van 21975
STRINDBERG,_August 21976
STRINGER,_Francis 21977
STRINGER,_Thomas 21978
STROOBANT,_François 21979
STROZZI,_Bernardo 21980
STROZZI,_Zanobi 21981
STRÓBL,_Alajos 21982
STRÖHLING,_Eduard 21983
STUART,_Gilbert 21984
STUBBS,_George 21985
STUCK,_Franz_von 21986
SUBLEYRAS,_Pierre 21987
SULLY,_Thomas 21988
SUSENIER,_Abraham 21989
SUSTERMANS,_Justus 21990
SUSTRIS,_Friedrich 21991
SUSTRIS,_Lambert 21992
SUVÉE,_Joseph-Benoit 21993
SUZOR-COTÉ,_Marc_Aur?le_de_Foy 21994
SWAINE,_Francis 21995
SWANENBURG,_Isaac_Claesz._van 21996
SWANEVELT,_Herman_van 21997
SWEERTS,_Michiel 21998
SWOBODA,_Rudolph_Der_G. 21999
SZINYEI_MERSE,_Pál 22000
SZÉKELY,_Bertalan 22001
SÉRUSIER,_Paul 22002
TADDEO_DI_BARTOLO 22003
TAMAGNI,_Vincenzo 22004
TAMM,_Franz_Werner_von 22005
TANZIO_DA_VARALLO 22006
TARBELL,_Edmund_Charles 22007
TARCHIANI,_Filippo 22008
TASSAERT,_Octave 22009
TASSEL,_Jean 22010
TASSI,_Agostino 22011
TAUNAY,_Nicolas_Antoine 22012
TEERLINC,_Levina 22013
TELEPY,_Károly 22014
TEMPEL,_Abraham_van_den 22015
TENERANI,_Pietro 22016
TENGNAGEL,_Jan 22017
TENIERS,_David_the_Elder 22018
TENIERS,_David_the_Younger 22019
TERBORCH,_Gerard 22020
TERBRUGGHEN,_Hendrick 22021
TERRENI,_Giuseppe_Maria 22022
TERZIO,_Francesco 22023
TESTA,_Pietro 22024
TESTELIN,_Henri 22025
THAULOW,_Fritz 22026
THEOPHANES_the_Cretan 22027
THEOPHANES_the_Greek 22028
THEOTOKOPOULOS,_Jorge_Manuel 22029
THIJS,_Pieter 22030
THIVAERT,_Daniel_Janszoon 22031
THOMA,_Hans 22032
THOMAS,_Jan 22033
THULDEN,_Theodor_van 22034
TIARINI,_Alessandro 22035
TIBALDI,_Pellegrino 22036
TIELING,_Lodewijk 22037
TIELIUS,_Johannes 22038
TIEPOLO,_Giovanni_Battista 22039
TIEPOLO,_Giovanni_Domenico 22040
TIEPOLO,_Lorenzo 22041
TIFFANY,_Louis_Comfort 22042
TILBORGH,_Gillis_van 22043
TILLEMANS,_Peter 22044
TILLOT,_Charles_Victor 22045
TINTORE,_Simone_del 22046
TINTORETTO 22047
TIRONI,_Francesco 22048
TISCHBEIN,_Johann_Friedrich_August 22049
TISCHBEIN,_Johann_Heinrich_Wilhelm 22050
TISCHBEIN,_Johann_Heinrich_the_Elder 22051
TISCHBEIN,_Johann_Heinrich_the_Younger 22052
TISSOT,_James 22053
TITO,_Santi_di 22054
TITO,_Tiberio_di 22055
TIVOLI,_Serafino_de 22056
TIZIANO_Vecellio 22057
TOCQUÉ,_Louis 22058
TOEPUT,_Lodewijk 22059
TOL,_Domenicus_van 22060
TOMA,_Gioacchino 22061
TOMMASI,_Adolfo 22062
TOMMASO_DA_MODENA 22063
TOMMASO_DI_CREDI 22064
TOORENVLIET,_Jacob 22065
TOOROP,_Jan 22066
TORBIDO,_Francesco 22067
TORELLI,_Felice 22068
TORELLI,_Stefano 22069
TORNYAI,_János 22070
TORRENTIUS,_Johannes 22071
TORRES,_Clemente_de 22072
TORRITI,_Jacopo 22073
TOSCANI,_Giovanni_di_Francesco 22074
TOSINI,_Michele 22075
TOULMOUCHE,_Auguste 22076
TOULOUSE-LAUTREC,_Henri_de 22077
TOURNI?RES,_Robert 22078
TOURNIER,_Nicolas 22079
TRABALLESI,_Bartolomeo 22080
TRABALLESI,_Francesco 22081
TRABALLESI,_Giuliano 22082
TRAUT,_Wolf 22083
TRAVERSI,_Gaspare 22084
TRAVI,_Antonio 22085
TRECK,_Jan_Jansz. 22086
TREVISANI,_Francesco 22087
TRINQUESSE,_Louis-Rolland 22088
TRISTÁN_DE_ESCAMILLA,_Luis 22089
TROGER,_Paul 22090
TROOST,_Cornelis 22091
TROTTI,_Giovanni_Battista 22092
TROY,_François_de 22093
TROY,_Jean-François_de 22094
TROYEN,_Rombout_van 22095
TROYON,_Constant 22096
TRUMBULL,_John 22097
TRUTAT,_Félix 22098
TRÜBNER,_Wilhelm 22099
TSAFOURIS,_Nikolaos 22100
TURA,_Cosm? 22101
TURA,_Giovanni_Francesco 22102
TURCHI,_Alessandro 22103
TURNER,_Joseph_Mallord_William 22104
TURPIN_DE_CRISSÉ,_Lancelot-Théodore 22105
TUXEN,_Laurits_Regner 22106
TWACHTMAN,_John_Henry 22107
TÖPFFER,_Adam-Wolfgang 22108
UBERTI,_Pietro 22109
UCCELLO,_Paolo 22110
UDEN,_Lucas_van 22111
UGOLINO_DI_NERIO 22112
UGOLINO_DI_TEDICE 22113
UGOLINO-LORENZETTI 22114
UHDE,_Fritz_van 22115
UKHTOMSKY,_Konstantin_Andreyevich 22116
ULFT,_Jacob_van_der 22117
UNKNOWN_CABINETMAKER,_Flemish 22118
UNKNOWN_CABINETMAKER,_German 22119
UNKNOWN_ICON_PAINTER,_Cretan 22120
UNKNOWN_ICON_PAINTER,_Greek 22121
UNKNOWN_ICON_PAINTER,_Russian 22122
UNKNOWN_MASTER,_Austrian 22123
UNKNOWN_MASTER,_Bohemian 22124
UNKNOWN_MASTER,_Catalan 22125
UNKNOWN_MASTER,_Dutch 22126
UNKNOWN_MASTER,_English 22127
UNKNOWN_MASTER,_Flemish 22128
UNKNOWN_MASTER,_French 22129
UNKNOWN_MASTER,_German 22130
UNKNOWN_MASTER,_Hungarian 22131
UNKNOWN_MASTER,_Italian 22132
UNKNOWN_MASTER,_Netherlandish 22133
UNKNOWN_MASTER,_Spanish 22134
UNKNOWN_MASTER,_Swiss 22135
UNTERBERGER,_Franz-Richard 22136
URBANI,_Andrea 22137
URY,_Lesser 22138
USSI,_Stefano 22139
UTENS,_Giusto 22140
UTRECHT,_Adriaen_van 22141
UYL,_Jan_Jansz._den,_the_Elder 22142
UYTTENBROECK,_Moyses_Matheusz_van 22143
VAARDT,_Jan_van_der 22144
VACCARO,_Andrea 22145
VADDER,_Lodewijk_de 22146
VAFFLARD,_Pierre-Auguste 22147
VALCKENBORCH,_Frederik_van 22148
VALCKENBORCH,_Gillis_van 22149
VALCKENBORCH,_Lucas_van 22150
VALCKENBORCH,_Marten_van_I 22151
VALCKERT,_Werner_Jacobsz._van_den 22152
VALDÉS_LEAL,_Juan_de 22153
VALENCIENNES,_Pierre-Henri_de 22154
VALENTIN_DE_BOULOGNE 22155
VALESIO,_Giovanni_Luigi 22156
VALLAYER-COSTER,_Anne 22157
VALLIN,_Jacques-Antoine 22158
VALLOTTON,_Félix 22159
VANDERBANK,_John_the_Younger 22160
VANDERLYN,_John 22161
VANNI,_Francesco 22162
VANNI,_Lippo 22163
VANNINI,_Ottavio 22164
VARIN,_Quentin 22165
VAROTARI,_Chiara 22166
VASARI,_Giorgio 22167
VASSALLO,_Antonio_Maria 22168
VASSILACCHI,_Antonio 22169
VECCHI,_Giovanni_de' 22170
VECCHIA,_Pietro_della 22171
VECCHIETTA 22172
VECELLIO,_Francesco 22173
VEEN,_Otto_van 22174
VEERENDAEL,_Nicolaes_van 22175
VELDE,_Adriaen_van_de 22176
VELDE,_Esaias_van_de 22177
VELDE,_Henry_van_de 22178
VELDE,_Jan_Jansz._van_de 22179
VELDE,_Peter_van_den 22180
VELDE,_Willem_van_de,_the_Elder 22181
VELDE,_Willem_van_de,_the_Younger 22182
VELSEN,_Jacob_van 22183
VELÁZQUEZ,_Diego_Rodriguez_de_Silva_y 22184
VENDRI,_Antonio_da 22185
VENNE,_Adriaen_Pietersz._van_de 22186
VENNE,_Jan_van_der 22187
VENUSTI,_Marcello 22188
VERBEECK,_Cornelis 22189
VERBOECKHOVEN,_Eug?ne-Joseph 22190
VERBOOM,_Adriaen_Hendricksz. 22191
VERBRUGGEN,_Gaspar_Peeter_the_Elder 22192
VERBRUGGEN,_Gaspar_Peeter_the_Younger 22193
VERBURGH,_Dionijs 22194
VERELST,_Herman_Pietersz. 22195
VERELST,_Maria 22196
VERELST,_Pieter_Harmensz. 22197
VERELST,_Simon_Pietersz. 22198
VERELST,_William 22199
VERESHCHAGIN,_Petr_Petrovich 22200
VERESHCHAGIN,_Vasily_Vasilyevich 22201
VERHAECHT,_Tobias 22202
VERHAGHEN,_Pieter_Jozef 22203
VERHOUT,_Constantijn 22204
VERKOLJE,_Johannes_I 22205
VERMEER_VAN_HAARLEM,_Jan_the_Elder 22206
VERMEER_VAN_HAARLEM,_Jan_the_Younger 22207
VERMEER,_Barent 22208
VERMEER,_Johannes 22209
VERMEHREN,_Frederik 22210
VERMEULEN,_Andries 22211
VERMEULEN,_Jan 22212
VERMEYEN,_Jan_Cornelisz. 22213
VERMIGLIO,_Giuseppe 22214
VERNET,_Carle 22215
VERNET,_Claude-Joseph 22216
VERNET,_Horace 22217
VERON,_Alexandre_Paul_Joseph 22218
VERONESE,_Paolo 22219
VERROCCHIO,_Andrea_del 22220
VERSCHUUR,_Wouter 22221
VERSPRONCK,_Jan_Cornelisz 22222
VERSTAPPEN,_Martin 22223
VERSTRAELEN,_Anthonie 22224
VERTANGEN,_Daniel 22225
VERVLOET,_Frans 22226
VERWER,_Abraham_de 22227
VERWER,_Justus_de 22228
VERWILT,_François 22229
VESTIER,_Antoine 22230
VIANI,_Antonio_Maria 22231
VIANI,_Domenico_Maria 22232
VICENTINO,_Andrea 22233
VICTORIA,_Vicente 22234
VICTORS,_Jan 22235
VIDAL,_Eug?ne 22236
VIEN,_Joseph-Marie 22237
VIGHI,_Giacomo 22238
VIGNALI,_Jacopo 22239
VIGNON,_Claude 22240
VIGNON,_Victor_Alfred_Paul 22241
VIGÉE,_Louis 22242
VIGÉE-LEBRUN,_Élisabeth 22243
VILADOMAT_Y_MANALT,_Antonio 22244
VILLANDRANDO,_Rodrigo_de 22245
VINCENT,_François-André 22246
VINCKBOONS,_David 22247
VINNE,_Vincent_I_Laurensz._van_der 22248
VINNE,_Vincent_II_Laurensz._van_der 22249
VIOLA,_Giovan_Battista 22250
VISENTINI,_Antonio 22251
VISSCHER,_Cornelis 22252
VITALE_DA_BOLOGNA 22253
VITI,_Timoteo 22254
VITRINGA,_Wigerus 22255
VITTORIA,_Alessandro 22256
VIVARINI,_Alvise 22257
VIVARINI,_Antonio 22258
VIVARINI,_Bartolomeo 22259
VIVIEN,_Joseph 22260
VLEUGHELS,_Nicolas 22261
VLIEGER,_Simon_de 22262
VLIET,_Hendrick_Cornelisz._van 22263
VLIET,_Willem_van_der 22264
VOET,_Jacob_Ferdinand 22265
VOGEL_VON_VOGELSTEIN,_Carl_Christian 22266
VOGEL,_Christian_Leberecht 22267
VOGLER,_Paul 22268
VOGT,_Adelgunde 22269
VOILLE,_Jean_Louis 22270
VOIRIOT,_Guillaume 22271
VOIS,_Arie_de 22272
VOLAIRE,_Pierre-Jacques 22273
VOLLON,_Antoine 22274
VONNOH,_Robert_William 22275
VOOGD,_Hendrik 22276
VOORHOUT,_Johannes 22277
VOORT,_Cornelis_van_der 22278
VOS,_Cornelis_de 22279
VOS,_Marten_de 22280
VOS,_Paul_de 22281
VOS,_Simon_de 22282
VOSMAER,_Daniel 22283
VOSMAER,_Jacob_Woutersz 22284
VOUET,_Simon 22285
VRANCX,_Sebastian 22286
VREDEMAN_DE_VRIES,_Hans 22287
VREDEMAN_DE_VRIES,_Paul 22288
VREE,_Nicolaes_de 22289
VREL,_Jacobus 22290
VRIES,_Abraham_de 22291
VRIES,_Roelof_van 22292
VROOM,_Cornelis_Hendricksz._the_Younger 22293
VROOM,_Hendrick_Cornelisz. 22294
VUCHT,_Jan_van 22295
VUILLARD,_Édouard 22296
VÁZQUEZ,_Alonso 22297
VÁZQUEZ,_Antonio 22298
WAEL,_Cornelis_de 22299
WAHL,_Johann_Salomon 22300
WAITT,_Richard 22301
WALDMÜLLER,_Fedinand_Georg 22302
WALKER,_Robert 22303
WALS,_Goffredo 22304
WALSCAPELLE,_Jacob_van 22305
WALTHER,_Friedrich 22306
WARD,_James 22307
WASMANN,_Friedrich 22308
WATERHOUSE,_John_William 22309
WATTEAU,_Jean-Antoine 22310
WATTEAU,_Louis-Joseph 22311
WATTS,_Frederick_Waters 22312
WEBBER,_John 22313
WEBER,_Henrik 22314
WEEKS,_Edwin_Lord 22315
WEENIX,_Jan 22316
WEENIX,_Jan_Baptist 22317
WEIR,_Julian_Alden 22318
WEISS,_Bartholomeus_Ignaz 22319
WERENSKIOLD,_Erik 22320
WERFF,_Adriaen_van_der 22321
WERFF,_Pieter_van_der 22322
WERNER,_Joseph_the_Younger 22323
WERTINGER,_Hans 22324
WEST,_Benjamin 22325
WESTALL,_Richard 22326
WESTERHOLM,_Victor_Axel 22327
WET,_Gerrit_de 22328
WET,_Jacob_Willemsz._de,_the_Elder 22329
WEYDEN,_Goswijn_van_der 22330
WEYDEN,_Rogier_van_der 22331
WHEATLEY,_Francis 22332
WHISTLER,_James_Abbot_McNeill 22333
WHITCOMBE,_Thomas 22334
WIERINGEN,_Cornelis_Claesz_van 22335
WIERTZ,_Antoine 22336
WIJCK,_Thomas 22337
WIJNEN,_Domenicus_van 22338
WIJNTRACK,_Dirck 22339
WILDENS,_Jan 22340
WILKIE,_Sir_David 22341
WILLAERTS,_Abraham 22342
WILLAERTS,_Adam 22343
WILLAERTS,_Isaac 22344
WILLEBEECK,_Petrus 22345
WILLEMS,_Florent_Joseph_Marie 22346
WILLIAMS,_George_Augustus 22347
WILLIAMS,_Walter 22348
WILSON,_Richard 22349
WILT,_Thomas_van_der 22350
WIMAR,_Carl 22351
WINTERHALTER,_Franz_Xaver 22352
WIT,_Jacob_de 22353
WITHOOS,_Matthias 22354
WITMONT,_Heerman 22355
WITTE,_Emanuel_de 22356
WITTEL,_Caspar_Andriaans_van 22357
WITTMER,_Johann_Michael 22358
WITZ,_Konrad 22359
WOENSAM,_Anton_von_Worms 22360
WOLFFORT,_Artus 22361
WOLGEMUT,_Michael 22362
WOODWARD,_Thomas 22363
WOOTTON,_John 22364
WORLIDGE,_Thomas 22365
WOUTERS,_Frans 22366
WOUWERMAN,_Philips 22367
WOUWERMAN,_Pieter 22368
WRIGHT,_John_Michael 22369
WRIGHT,_Joseph 22370
WTEWAEL,_Joachim 22371
WTEWAEL,_Peter 22372
WUTKY,_Michael 22373
WYCK,_Jan 22374
WYNANTS,_Jan 22375
YKENS,_Frans 22376
YVON,_Adolphe 22377
YÁ?EZ_DE_LA_ALMEDINA,_Fernando 22378
ZACCHIA_di_Antonio_da_Vezzano 22379
ZAGANELLI,_Bernardino_di_Bosio 22380
ZAHRTMANN,_Kristian 22381
ZAIS,_Giuseppe 22382
ZANCHI,_Antonio 22383
ZANDOMENEGHI,_Federico 22384
ZANINO_DI_PIETRO 22385
ZAVATTARI,_Franceschino 22386
ZEEUW,_Cornelis_de 22387
ZEILLER,_Jakob_Johann 22388
ZELOTTI,_Giovanni_Battista 22389
ZELOTTI,_Givanni_Battista 22390
ZENALE,_Bernardo 22391
ZICHY,_Mihály 22392
ZIEM,_Félix 22393
ZIMMERMANN,_August_Albert 22394
ZIMMERMANN,_Carl_Friedrich 22395
ZIMMERMANN,_Johann_Baptist 22396
ZOCCHI,_Giuseppe 22397
ZOFFANY,_Johann 22398
ZOPPO,_Marco 22399
ZORN,_Anders 22400
ZUCCARELLI,_Francesco 22401
ZUCCARO,_Federico 22402
ZUCCARO,_Taddeo 22403
ZUCCHI,_Francesco 22404
ZUCCHI,_Jacopo 22405
ZUGNO,_Francesco 22406
ZULOAGA_Y_ZABALETA,_Ignacio 22407
ZURBARÁN,_Francisco_de 22408
ZURBARÁN,_Juan_de 22409
American 22410
Austrian 22411
Belgian 22412
Bohemian 22413
Catalan 22414
Danish 22415
Dutch 22416
English 22417
Finnish 22418
Flemish 22419
French 22420
German 22421
Greek 22422
Hungarian 22423
Irish 22424
Italian 22425
Netherlandish 22426
Norwegian 22427
Other 22428
Polish 22429
Portuguese 22430
Russian 22431
Scottish 22432
Spanish 22433
Swedish 22434
Swiss 22435
0751-0800 22436
0801-0850 22437
0851-0900 22438
0951-1000 22439
1001-1050 22440
1051-1100 22441
1101-1150 22442
1151-1200 22443
1201-1250 22444
1251-1300 22445
1301-1350 22446
1351-1400 22447
1401-1450 22448
1451-1500 22449
1501-1550 22450
1551-1600 22451
1601-1650 22452
1651-1700 22453
1701-1750 22454
1751-1800 22455
1801-1850 22456
1851-1900 22457
genre 22458
historical 22459
interior 22460
landscape 22461
mythological 22462
other 22463
portrait 22464
religious 22465
still-life 22466
study 22467
